REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
VIC1,"1999/03/16 12:00",4726.96667,17.09,TRADE
VIC1,"1999/03/16 12:30",4768.095,17.17,TRADE
VIC1,"1999/03/16 13:00",4782.98833,17.07,TRADE
VIC1,"1999/03/16 13:30",4800.56167,16.9,TRADE
VIC1,"1999/03/16 14:00",4743.66167,16.42,TRADE
VIC1,"1999/03/16 14:30",4769.43667,16.23,TRADE
VIC1,"1999/03/16 15:00",4717.07,15.49,TRADE
VIC1,"1999/03/16 15:30",4733.35333,15.03,TRADE
VIC1,"1999/03/16 16:00",4799.42,16.22,TRADE
VIC1,"1999/03/16 16:30",4768.84833,16.96,TRADE
VIC1,"1999/03/16 17:00",4715.70333,16.56,TRADE
VIC1,"1999/03/16 17:30",4468.26,14.4,TRADE
VIC1,"1999/03/16 18:00",4301.93667,14.21,TRADE
VIC1,"1999/03/16 18:30",4154.82,14.05,TRADE
VIC1,"1999/03/16 19:00",4238.8,14.32,TRADE
VIC1,"1999/03/16 19:30",4358.43833,14.21,TRADE
VIC1,"1999/03/16 20:00",4295.10833,14.05,TRADE
VIC1,"1999/03/16 20:30",4192.77,14.04,TRADE
VIC1,"1999/03/16 21:00",4065.03333,14.04,TRADE
VIC1,"1999/03/16 21:30",3935.255,14.07,TRADE
VIC1,"1999/03/16 22:00",3767.115,14.08,TRADE
VIC1,"1999/03/16 22:30",3661.91167,14.13,TRADE
VIC1,"1999/03/16 23:00",3632.82667,14.04,TRADE
VIC1,"1999/03/16 23:30",4161.28667,17.48,TRADE
VIC1,"1999/03/17 00:00",4155.46,14.55,TRADE
VIC1,"1999/03/17 00:30",4016.35667,14.28,TRADE
VIC1,"1999/03/17 01:00",3868.86667,14.07,TRADE
VIC1,"1999/03/17 01:30",4157.88,15.07,TRADE
VIC1,"1999/03/17 02:00",3961.51,14.02,TRADE
VIC1,"1999/03/17 02:30",3738.17667,13.89,TRADE
VIC1,"1999/03/17 03:00",3533.37833,13.3,TRADE
VIC1,"1999/03/17 03:30",3440,12.77,TRADE
VIC1,"1999/03/17 04:00",3366.62833,12.7,TRADE
VIC1,"1999/03/17 04:30",3442.91,13.5,TRADE
VIC1,"1999/03/17 05:00",3551.26167,13.99,TRADE
VIC1,"1999/03/17 05:30",3924.26333,15.14,TRADE
VIC1,"1999/03/17 06:00",4280.65833,18.13,TRADE
VIC1,"1999/03/17 06:30",4739.63333,22.8,TRADE
VIC1,"1999/03/17 07:00",5054.19333,25.6,TRADE
VIC1,"1999/03/17 07:30",4786.52333,15.27,TRADE
VIC1,"1999/03/17 08:00",4706.49,14.77,TRADE
VIC1,"1999/03/17 08:30",3115.14167,15.95,TRADE
VIC1,"1999/03/17 09:00",4657.79833,15.01,TRADE
VIC1,"1999/03/17 09:30",4737.65167,16.28,TRADE
VIC1,"1999/03/17 10:00",4730.85667,14.94,TRADE
VIC1,"1999/03/17 10:30",4736.66667,16.19,TRADE
VIC1,"1999/03/17 11:00",4774.81667,16.7,TRADE
VIC1,"1999/03/17 11:30",4756.84833,16.55,TRADE
VIC1,"1999/03/17 12:00",4761.11667,16.53,TRADE
VIC1,"1999/03/17 12:30",4813.46167,16.7,TRADE
VIC1,"1999/03/17 13:00",4832.93667,16.69,TRADE
VIC1,"1999/03/17 13:30",4860.9,17.02,TRADE
VIC1,"1999/03/17 14:00",4847.21167,17.14,TRADE
VIC1,"1999/03/17 14:30",4849.86,17.11,TRADE
VIC1,"1999/03/17 15:00",4843.67667,17.3,TRADE
VIC1,"1999/03/17 15:30",4860.66333,17.4,TRADE
VIC1,"1999/03/17 16:00",4843.78667,17.84,TRADE
VIC1,"1999/03/17 16:30",4822.59167,17.52,TRADE
VIC1,"1999/03/17 17:00",4764.84167,17.26,TRADE
VIC1,"1999/03/17 17:30",4582.71333,16.23,TRADE
VIC1,"1999/03/17 18:00",4406.37667,15.06,TRADE
VIC1,"1999/03/17 18:30",4308.21,14.57,TRADE
VIC1,"1999/03/17 19:00",4358.85,16.28,TRADE
VIC1,"1999/03/17 19:30",4505.64,16,TRADE
VIC1,"1999/03/17 20:00",4385.025,14.54,TRADE
VIC1,"1999/03/17 20:30",4265.05833,14.32,TRADE
VIC1,"1999/03/17 21:00",4168.075,14.26,TRADE
VIC1,"1999/03/17 21:30",4002.08667,14.34,TRADE
VIC1,"1999/03/17 22:00",3859.34667,14.17,TRADE
VIC1,"1999/03/17 22:30",3772.57333,14.79,TRADE
VIC1,"1999/03/17 23:00",3750.895,14.13,TRADE
VIC1,"1999/03/17 23:30",4224.04,18.93,TRADE
VIC1,"1999/03/18 00:00",4207.13333,15.73,TRADE
VIC1,"1999/03/18 00:30",4049.45167,14.33,TRADE
VIC1,"1999/03/18 01:00",3902.48667,14.14,TRADE
VIC1,"1999/03/18 01:30",4150.33333,15.47,TRADE
VIC1,"1999/03/18 02:00",4007.04,14.71,TRADE
VIC1,"1999/03/18 02:30",3718.40833,13.99,TRADE
VIC1,"1999/03/18 03:00",3556.17,13.79,TRADE
VIC1,"1999/03/18 03:30",3427.40167,13.24,TRADE
VIC1,"1999/03/18 04:00",3359.89667,13.05,TRADE
VIC1,"1999/03/18 04:30",3407.91,13.66,TRADE
VIC1,"1999/03/18 05:00",3529.63667,13.93,TRADE
VIC1,"1999/03/18 05:30",3908.76833,17,TRADE
VIC1,"1999/03/18 06:00",4254.99,22.25,TRADE
VIC1,"1999/03/18 06:30",4705.365,21.92,TRADE
VIC1,"1999/03/18 07:00",5008.915,22.86,TRADE
VIC1,"1999/03/18 07:30",4780.29,15.03,TRADE
VIC1,"1999/03/18 08:00",4690.35833,14.95,TRADE
VIC1,"1999/03/18 08:30",4775.25833,16.98,TRADE
VIC1,"1999/03/18 09:00",4716.55667,16.51,TRADE
VIC1,"1999/03/18 09:30",4781.7,16.35,TRADE
VIC1,"1999/03/18 10:00",4822.80667,16.4,TRADE
VIC1,"1999/03/18 10:30",4790.62,16.55,TRADE
VIC1,"1999/03/18 11:00",4831.16,17.68,TRADE
VIC1,"1999/03/18 11:30",4801.20167,17.03,TRADE
VIC1,"1999/03/18 12:00",4784.89833,17.48,TRADE
VIC1,"1999/03/18 12:30",4875.31,19.23,TRADE
VIC1,"1999/03/18 13:00",4911.40833,23.47,TRADE
VIC1,"1999/03/18 13:30",4905.42167,18.4,TRADE
VIC1,"1999/03/18 14:00",4908.99,18.15,TRADE
VIC1,"1999/03/18 14:30",4922.41833,18.79,TRADE
VIC1,"1999/03/18 15:00",4823.65333,16.61,TRADE
VIC1,"1999/03/18 15:30",4854.27167,17.14,TRADE
VIC1,"1999/03/18 16:00",4825.68,17.29,TRADE
VIC1,"1999/03/18 16:30",4800.7,17.34,TRADE
VIC1,"1999/03/18 17:00",4757.06667,17.25,TRADE
VIC1,"1999/03/18 17:30",4555.495,15.1,TRADE
VIC1,"1999/03/18 18:00",4417.025,14.59,TRADE
VIC1,"1999/03/18 18:30",4273.01333,14.38,TRADE
VIC1,"1999/03/18 19:00",4390.84,15.56,TRADE
VIC1,"1999/03/18 19:30",4468.61167,14.62,TRADE
VIC1,"1999/03/18 20:00",4415.35833,14.41,TRADE
VIC1,"1999/03/18 20:30",4257.28667,14.21,TRADE
VIC1,"1999/03/18 21:00",4136.36833,14.14,TRADE
VIC1,"1999/03/18 21:30",3999.38,14.2,TRADE
VIC1,"1999/03/18 22:00",3828.50167,14.12,TRADE
VIC1,"1999/03/18 22:30",3731.56167,15.08,TRADE
VIC1,"1999/03/18 23:00",3676.66,14.05,TRADE
VIC1,"1999/03/18 23:30",4252.53,18.98,TRADE
VIC1,"1999/03/19 00:00",4203.45833,15,TRADE
VIC1,"1999/03/19 00:30",4055.96333,14.23,TRADE
VIC1,"1999/03/19 01:00",3884.25167,14.04,TRADE
VIC1,"1999/03/19 01:30",4185.24167,15.01,TRADE
VIC1,"1999/03/19 02:00",3956.46167,14.02,TRADE
VIC1,"1999/03/19 02:30",3729.91333,12.06,TRADE
VIC1,"1999/03/19 03:00",3551.345,10.38,TRADE
VIC1,"1999/03/19 03:30",3427.70667,8.77,TRADE
VIC1,"1999/03/19 04:00",3375.52,10.12,TRADE
VIC1,"1999/03/19 04:30",3417.04667,13.03,TRADE
VIC1,"1999/03/19 05:00",3535.87833,13.85,TRADE
VIC1,"1999/03/19 05:30",3916.91833,15.14,TRADE
VIC1,"1999/03/19 06:00",4272.975,18.16,TRADE
VIC1,"1999/03/19 06:30",4696.38667,21.03,TRADE
VIC1,"1999/03/19 07:00",5067.33,21.51,TRADE
VIC1,"1999/03/19 07:30",4839.66833,16.66,TRADE
VIC1,"1999/03/19 08:00",4821.05333,17.48,TRADE
VIC1,"1999/03/19 08:30",4833.71333,17.94,TRADE
VIC1,"1999/03/19 09:00",4855.20667,17.96,TRADE
VIC1,"1999/03/19 09:30",4839.275,16.92,TRADE
VIC1,"1999/03/19 10:00",4909.97167,17.19,TRADE
VIC1,"1999/03/19 10:30",4860.78333,16.98,TRADE
VIC1,"1999/03/19 11:00",4850.955,16.91,TRADE
VIC1,"1999/03/19 11:30",4799.12167,16.63,TRADE
VIC1,"1999/03/19 12:00",4739.02,15.79,TRADE
VIC1,"1999/03/19 12:30",4756.83333,16.29,TRADE
VIC1,"1999/03/19 13:00",4718.01167,15.14,TRADE
VIC1,"1999/03/19 13:30",4697.92833,14.89,TRADE
VIC1,"1999/03/19 14:00",4682.89833,14.91,TRADE
VIC1,"1999/03/19 14:30",4666.035,14.86,TRADE
VIC1,"1999/03/19 15:00",4675.8,14.85,TRADE
VIC1,"1999/03/19 15:30",4694.69667,14.78,TRADE
VIC1,"1999/03/19 16:00",4703.72,14.86,TRADE
VIC1,"1999/03/19 16:30",4644.41667,14.83,TRADE
VIC1,"1999/03/19 17:00",4636.69833,14.87,TRADE
VIC1,"1999/03/19 17:30",4449.555,14.24,TRADE
VIC1,"1999/03/19 18:00",4329.66,14.17,TRADE
VIC1,"1999/03/19 18:30",4196.54333,14.04,TRADE
VIC1,"1999/03/19 19:00",4328.50667,14.24,TRADE
VIC1,"1999/03/19 19:30",4400.39167,14.68,TRADE
VIC1,"1999/03/19 20:00",4298.39833,14.29,TRADE
VIC1,"1999/03/19 20:30",4153.88667,14.05,TRADE
VIC1,"1999/03/19 21:00",3927.09167,13.99,TRADE
VIC1,"1999/03/19 21:30",3890.98833,14.04,TRADE
VIC1,"1999/03/19 22:00",3814.06,14.16,TRADE
VIC1,"1999/03/19 22:30",3752.68667,14.47,TRADE
VIC1,"1999/03/19 23:00",3704.14667,14.1,TRADE
VIC1,"1999/03/19 23:30",4264.87167,17.33,TRADE
VIC1,"1999/03/20 00:00",4209.76667,16.3,TRADE
VIC1,"1999/03/20 00:30",4031.26833,15.16,TRADE
VIC1,"1999/03/20 01:00",3826.665,14.44,TRADE
VIC1,"1999/03/20 01:30",4142.10167,15.74,TRADE
VIC1,"1999/03/20 02:00",3986.71,14.59,TRADE
VIC1,"1999/03/20 02:30",3767.40333,14.21,TRADE
VIC1,"1999/03/20 03:00",3535.86,13.77,TRADE
VIC1,"1999/03/20 03:30",3402.32333,13.18,TRADE
VIC1,"1999/03/20 04:00",3318.27167,12.99,TRADE
VIC1,"1999/03/20 04:30",3308.31333,11.89,TRADE
VIC1,"1999/03/20 05:00",3331.79833,12.12,TRADE
VIC1,"1999/03/20 05:30",3489.425,12.17,TRADE
VIC1,"1999/03/20 06:00",3544.47,12.14,TRADE
VIC1,"1999/03/20 06:30",3722.58667,14.17,TRADE
VIC1,"1999/03/20 07:00",3876.93333,15.19,TRADE
VIC1,"1999/03/20 07:30",3844.85,14.09,TRADE
VIC1,"1999/03/20 08:00",4004.26167,17.02,TRADE
VIC1,"1999/03/20 08:30",4126.00167,20.62,TRADE
VIC1,"1999/03/20 09:00",4136.12,20.46,TRADE
VIC1,"1999/03/20 09:30",4180.695,21.16,TRADE
VIC1,"1999/03/20 10:00",4184.26667,21.08,TRADE
VIC1,"1999/03/20 10:30",4157.80167,19.07,TRADE
VIC1,"1999/03/20 11:00",4192.975,20.99,TRADE
VIC1,"1999/03/20 11:30",4098.36833,18.91,TRADE
VIC1,"1999/03/20 12:00",4100.62833,17.87,TRADE
VIC1,"1999/03/20 12:30",4035.085,15.06,TRADE
VIC1,"1999/03/20 13:00",4035.63667,16.4,TRADE
VIC1,"1999/03/20 13:30",4038.77667,16.79,TRADE
VIC1,"1999/03/20 14:00",4015.90333,16.76,TRADE
VIC1,"1999/03/20 14:30",3969.32333,15.86,TRADE
VIC1,"1999/03/20 15:00",3975.64833,16.47,TRADE
VIC1,"1999/03/20 15:30",3946.665,15.76,TRADE
VIC1,"1999/03/20 16:00",3974.67167,16.28,TRADE
VIC1,"1999/03/20 16:30",3948.73,14.52,TRADE
VIC1,"1999/03/20 17:00",4044.72667,16.67,TRADE
VIC1,"1999/03/20 17:30",4010.53167,14.79,TRADE
VIC1,"1999/03/20 18:00",3998.76167,15.06,TRADE
VIC1,"1999/03/20 18:30",3920.08333,14.39,TRADE
VIC1,"1999/03/20 19:00",4022.375,14.5,TRADE
VIC1,"1999/03/20 19:30",4038.25167,14.5,TRADE
VIC1,"1999/03/20 20:00",3971.31833,15.02,TRADE
VIC1,"1999/03/20 20:30",3870.02,14.02,TRADE
VIC1,"1999/03/20 21:00",3755.42833,13.59,TRADE
VIC1,"1999/03/20 21:30",3724.06667,13.98,TRADE
VIC1,"1999/03/20 22:00",3587.615,12.47,TRADE
VIC1,"1999/03/20 22:30",3577.48,12.14,TRADE
VIC1,"1999/03/20 23:00",3550.57,12.14,TRADE
VIC1,"1999/03/20 23:30",4009.66333,13.6,TRADE
VIC1,"1999/03/21 00:00",3951.85167,13.34,TRADE
VIC1,"1999/03/21 00:30",3820.38167,12.86,TRADE
VIC1,"1999/03/21 01:00",3610.01667,12.12,TRADE
VIC1,"1999/03/21 01:30",3883.04833,12.74,TRADE
VIC1,"1999/03/21 02:00",3734.66167,11.33,TRADE
VIC1,"1999/03/21 02:30",3486.72167,9.68,TRADE
VIC1,"1999/03/21 03:00",3321.305,9.12,TRADE
VIC1,"1999/03/21 03:30",3181.31667,8.23,TRADE
VIC1,"1999/03/21 04:00",3043.76167,7.82,TRADE
VIC1,"1999/03/21 04:30",2998.76833,8.22,TRADE
VIC1,"1999/03/21 05:00",2969.05,8.22,TRADE
VIC1,"1999/03/21 05:30",3028.41333,9.28,TRADE
VIC1,"1999/03/21 06:00",3106.15833,10.36,TRADE
VIC1,"1999/03/21 06:30",3172.04667,10.49,TRADE
VIC1,"1999/03/21 07:00",3276.95833,11.85,TRADE
VIC1,"1999/03/21 07:30",3300.03167,12.01,TRADE
VIC1,"1999/03/21 08:00",3393.165,12.12,TRADE
VIC1,"1999/03/21 08:30",3481.23,12.12,TRADE
VIC1,"1999/03/21 09:00",3612.35333,13.71,TRADE
VIC1,"1999/03/21 09:30",3686.95333,13.72,TRADE
VIC1,"1999/03/21 10:00",3762.47167,14.08,TRADE
VIC1,"1999/03/21 10:30",3766.7,14.01,TRADE
VIC1,"1999/03/21 11:00",3808.23333,14.07,TRADE
VIC1,"1999/03/21 11:30",3787.65167,13.98,TRADE
VIC1,"1999/03/21 12:00",3788.08833,13.81,TRADE
VIC1,"1999/03/21 12:30",3797.42667,13.8,TRADE
VIC1,"1999/03/21 13:00",3739.515,13.68,TRADE
VIC1,"1999/03/21 13:30",3698.50167,13.35,TRADE
VIC1,"1999/03/21 14:00",3701.32,13.56,TRADE
VIC1,"1999/03/21 14:30",3705.825,13.05,TRADE
VIC1,"1999/03/21 15:00",3697.97,13.67,TRADE
VIC1,"1999/03/21 15:30",3744.40833,13.59,TRADE
VIC1,"1999/03/21 16:00",3785.08167,13.87,TRADE
VIC1,"1999/03/21 16:30",3869.60833,13.83,TRADE
VIC1,"1999/03/21 17:00",3945.39833,14.39,TRADE
VIC1,"1999/03/21 17:30",3960.77,14.5,TRADE
VIC1,"1999/03/21 18:00",3905.675,14.2,TRADE
VIC1,"1999/03/21 18:30",3913.55,14.51,TRADE
VIC1,"1999/03/21 19:00",4022.20167,15.57,TRADE
VIC1,"1999/03/21 19:30",4031.4,18.76,TRADE
VIC1,"1999/03/21 20:00",3944.25833,16.61,TRADE
VIC1,"1999/03/21 20:30",3813.525,13.99,TRADE
VIC1,"1999/03/21 21:00",3726.645,13.49,TRADE
VIC1,"1999/03/21 21:30",3575.01667,12.13,TRADE
VIC1,"1999/03/21 22:00",3478.81333,12.12,TRADE
VIC1,"1999/03/21 22:30",3454.69667,12.12,TRADE
VIC1,"1999/03/21 23:00",3431.6,12.19,TRADE
VIC1,"1999/03/21 23:30",3917.03167,13.9,TRADE
VIC1,"1999/03/22 00:00",3840.78667,13.54,TRADE
VIC1,"1999/03/22 00:30",3744.37667,12.57,TRADE
VIC1,"1999/03/22 01:00",3566.55,12.13,TRADE
VIC1,"1999/03/22 01:30",3922.36667,13.63,TRADE
VIC1,"1999/03/22 02:00",3757.92333,12.41,TRADE
VIC1,"1999/03/22 02:30",3558.38167,11.97,TRADE
VIC1,"1999/03/22 03:00",3354.02667,10.35,TRADE
VIC1,"1999/03/22 03:30",3264.315,10.48,TRADE
VIC1,"1999/03/22 04:00",3238.07333,11.6,TRADE
VIC1,"1999/03/22 04:30",3263.015,13.63,TRADE
VIC1,"1999/03/22 05:00",3346.98167,13.98,TRADE
VIC1,"1999/03/22 05:30",3705.09,15.94,TRADE
VIC1,"1999/03/22 06:00",4061.31667,20,TRADE
VIC1,"1999/03/22 06:30",4602.16833,25.23,TRADE
VIC1,"1999/03/22 07:00",4935.35833,35.34,TRADE
VIC1,"1999/03/22 07:30",4716.89667,16.59,TRADE
VIC1,"1999/03/22 08:00",4761.545,17.98,TRADE
VIC1,"1999/03/22 08:30",4758.545,19.83,TRADE
VIC1,"1999/03/22 09:00",4700.53167,17.79,TRADE
VIC1,"1999/03/22 09:30",4719.08833,17.78,TRADE
VIC1,"1999/03/22 10:00",4738.71333,17.73,TRADE
VIC1,"1999/03/22 10:30",4692.265,17.48,TRADE
VIC1,"1999/03/22 11:00",4706.94333,17.4,TRADE
VIC1,"1999/03/22 11:30",4677.26333,17.25,TRADE
VIC1,"1999/03/22 12:00",4689.25833,17.15,TRADE
VIC1,"1999/03/22 12:30",4702.82333,17.2,TRADE
VIC1,"1999/03/22 13:00",4691.60333,16.94,TRADE
VIC1,"1999/03/22 13:30",4676.425,15.34,TRADE
VIC1,"1999/03/22 14:00",4646.925,14.45,TRADE
VIC1,"1999/03/22 14:30",4589.22,14.39,TRADE
VIC1,"1999/03/22 15:00",4546.57667,14.32,TRADE
VIC1,"1999/03/22 15:30",4589.40833,14.41,TRADE
VIC1,"1999/03/22 16:00",4597.46167,14.36,TRADE
VIC1,"1999/03/22 16:30",4618.86,14.38,TRADE
VIC1,"1999/03/22 17:00",4584.525,14.93,TRADE
VIC1,"1999/03/22 17:30",4438.19167,14.38,TRADE
VIC1,"1999/03/22 18:00",4332.47667,14.17,TRADE
VIC1,"1999/03/22 18:30",4253.795,14.06,TRADE
VIC1,"1999/03/22 19:00",4396.70833,14.37,TRADE
VIC1,"1999/03/22 19:30",4433.85,14.35,TRADE
VIC1,"1999/03/22 20:00",4359.49833,14.21,TRADE
VIC1,"1999/03/22 20:30",4210.75167,14.06,TRADE
VIC1,"1999/03/22 21:00",4057.14667,14.04,TRADE
VIC1,"1999/03/22 21:30",3876.25,14.04,TRADE
VIC1,"1999/03/22 22:00",3754.055,14.05,TRADE
VIC1,"1999/03/22 22:30",3662.59833,14.45,TRADE
VIC1,"1999/03/22 23:00",3633.12833,14.44,TRADE
VIC1,"1999/03/22 23:30",4158.97333,19.52,TRADE
VIC1,"1999/03/23 00:00",4131.355,15.86,TRADE
VIC1,"1999/03/23 00:30",4015.91667,15.08,TRADE
VIC1,"1999/03/23 01:00",3888.53333,14.82,TRADE
VIC1,"1999/03/23 01:30",4173.20167,16.34,TRADE
VIC1,"1999/03/23 02:00",4023.60667,14.66,TRADE
VIC1,"1999/03/23 02:30",3776.85833,14.08,TRADE
VIC1,"1999/03/23 03:00",3583.445,14.03,TRADE
VIC1,"1999/03/23 03:30",3420.355,13.4,TRADE
VIC1,"1999/03/23 04:00",3401.78667,13.63,TRADE
VIC1,"1999/03/23 04:30",3382.795,13.77,TRADE
VIC1,"1999/03/23 05:00",3499.90333,14.03,TRADE
VIC1,"1999/03/23 05:30",3876.295,17.14,TRADE
VIC1,"1999/03/23 06:00",4240.84667,20.95,TRADE
VIC1,"1999/03/23 06:30",4753.41,23.4,TRADE
VIC1,"1999/03/23 07:00",5090.595,31.74,TRADE
VIC1,"1999/03/23 07:30",4816.77667,15.31,TRADE
VIC1,"1999/03/23 08:00",4738.605,15.15,TRADE
VIC1,"1999/03/23 08:30",4705.79333,15.72,TRADE
VIC1,"1999/03/23 09:00",4706.28833,14.91,TRADE
VIC1,"1999/03/23 09:30",4661.68167,14.5,TRADE
VIC1,"1999/03/23 10:00",4660.21333,14.43,TRADE
VIC1,"1999/03/23 10:30",4672.71833,14.75,TRADE
VIC1,"1999/03/23 11:00",4679.765,14.32,TRADE
VIC1,"1999/03/23 11:30",4638.78167,14.24,TRADE
VIC1,"1999/03/23 12:00",4642.71833,14.2,TRADE
VIC1,"1999/03/23 12:30",4724.78167,14.28,TRADE
VIC1,"1999/03/23 13:00",4727.02,14.38,TRADE
VIC1,"1999/03/23 13:30",4707.17333,14.35,TRADE
VIC1,"1999/03/23 14:00",4711.54667,14.35,TRADE
VIC1,"1999/03/23 14:30",4664.035,14.26,TRADE
VIC1,"1999/03/23 15:00",4655.10667,14.47,TRADE
VIC1,"1999/03/23 15:30",4662.40667,14.5,TRADE
VIC1,"1999/03/23 16:00",4680.70833,14.37,TRADE
VIC1,"1999/03/23 16:30",4661.84167,14.73,TRADE
VIC1,"1999/03/23 17:00",4627.20833,14.54,TRADE
VIC1,"1999/03/23 17:30",4414.58667,14.21,TRADE
VIC1,"1999/03/23 18:00",4291.94667,14.11,TRADE
VIC1,"1999/03/23 18:30",4185.77167,14.08,TRADE
VIC1,"1999/03/23 19:00",4370.08667,14.43,TRADE
VIC1,"1999/03/23 19:30",4378.96833,14.31,TRADE
VIC1,"1999/03/23 20:00",4290.74167,14.14,TRADE
VIC1,"1999/03/23 20:30",4165.78833,14.06,TRADE
VIC1,"1999/03/23 21:00",4034.06833,14.04,TRADE
VIC1,"1999/03/23 21:30",3821.515,14.03,TRADE
VIC1,"1999/03/23 22:00",3678.10667,14.03,TRADE
VIC1,"1999/03/23 22:30",3641.955,14.92,TRADE
VIC1,"1999/03/23 23:00",3561.32833,14.05,TRADE
VIC1,"1999/03/23 23:30",4104.94,21.12,TRADE
VIC1,"1999/03/24 00:00",4081.255,19.25,TRADE
VIC1,"1999/03/24 00:30",4007.04333,15.84,TRADE
VIC1,"1999/03/24 01:00",3867.71333,15.05,TRADE
VIC1,"1999/03/24 01:30",4119.56333,15.5,TRADE
VIC1,"1999/03/24 02:00",3956.64833,14.29,TRADE
VIC1,"1999/03/24 02:30",3717.22833,13.95,TRADE
VIC1,"1999/03/24 03:00",3508.78833,12.15,TRADE
VIC1,"1999/03/24 03:30",3380.235,10.19,TRADE
VIC1,"1999/03/24 04:00",3303.68833,10.29,TRADE
VIC1,"1999/03/24 04:30",3360.215,13.21,TRADE
VIC1,"1999/03/24 05:00",3455.97833,13.9,TRADE
VIC1,"1999/03/24 05:30",3834.50333,17.18,TRADE
