REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
VIC1,"1999/03/24 06:00",4191.82667,18.84,TRADE
VIC1,"1999/03/24 06:30",4686.92333,21.38,TRADE
VIC1,"1999/03/24 07:00",5015.88667,26.19,TRADE
VIC1,"1999/03/24 07:30",4734.745,15.01,TRADE
VIC1,"1999/03/24 08:00",4687.22667,14.91,TRADE
VIC1,"1999/03/24 08:30",4682.73167,15.35,TRADE
VIC1,"1999/03/24 09:00",4693.04333,14.93,TRADE
VIC1,"1999/03/24 09:30",4662.105,14.8,TRADE
VIC1,"1999/03/24 10:00",4710.925,14.64,TRADE
VIC1,"1999/03/24 10:30",4754.125,14.77,TRADE
VIC1,"1999/03/24 11:00",4767.70667,14.63,TRADE
VIC1,"1999/03/24 11:30",4720.94833,14.29,TRADE
VIC1,"1999/03/24 12:00",4709.03833,14.09,TRADE
VIC1,"1999/03/24 12:30",4755.14167,14.11,TRADE
VIC1,"1999/03/24 13:00",4781.85667,14.17,TRADE
VIC1,"1999/03/24 13:30",4815.675,14.2,TRADE
VIC1,"1999/03/24 14:00",4758.22,14.09,TRADE
VIC1,"1999/03/24 14:30",4738.645,14.14,TRADE
VIC1,"1999/03/24 15:00",4732.865,14.12,TRADE
VIC1,"1999/03/24 15:30",4741.935,14.16,TRADE
VIC1,"1999/03/24 16:00",4773.99667,14.37,TRADE
VIC1,"1999/03/24 16:30",4778.77833,14.61,TRADE
VIC1,"1999/03/24 17:00",4755.33,14.55,TRADE
VIC1,"1999/03/24 17:30",4582.64833,14.37,TRADE
VIC1,"1999/03/24 18:00",4480.71833,14.28,TRADE
VIC1,"1999/03/24 18:30",4354.47333,14.11,TRADE
VIC1,"1999/03/24 19:00",4449.19833,14.3,TRADE
VIC1,"1999/03/24 19:30",4439.63333,14.31,TRADE
VIC1,"1999/03/24 20:00",4350.89667,14.16,TRADE
VIC1,"1999/03/24 20:30",4225.61167,14.08,TRADE
VIC1,"1999/03/24 21:00",4115.41167,14.06,TRADE
VIC1,"1999/03/24 21:30",3938.825,14.03,TRADE
VIC1,"1999/03/24 22:00",3822.07,14.04,TRADE
VIC1,"1999/03/24 22:30",3702.18333,14.04,TRADE
VIC1,"1999/03/24 23:00",3674.05333,14.05,TRADE
VIC1,"1999/03/24 23:30",4235.20667,16.34,TRADE
VIC1,"1999/03/25 00:00",4175.96,14.41,TRADE
VIC1,"1999/03/25 00:30",4066.2,14.93,TRADE
VIC1,"1999/03/25 01:00",3883.15667,14.33,TRADE
VIC1,"1999/03/25 01:30",4109.81833,15.83,TRADE
VIC1,"1999/03/25 02:00",3956.60667,14.71,TRADE
VIC1,"1999/03/25 02:30",3698.535,13.91,TRADE
VIC1,"1999/03/25 03:00",3544.9,13.57,TRADE
VIC1,"1999/03/25 03:30",3421.81167,13.3,TRADE
VIC1,"1999/03/25 04:00",3389.37667,13.59,TRADE
VIC1,"1999/03/25 04:30",3427.22,13.88,TRADE
VIC1,"1999/03/25 05:00",3503.915,13.87,TRADE
VIC1,"1999/03/25 05:30",3911.825,15.49,TRADE
VIC1,"1999/03/25 06:00",4310.93833,18.42,TRADE
VIC1,"1999/03/25 06:30",4810.645,19.83,TRADE
VIC1,"1999/03/25 07:00",5110.20833,17.78,TRADE
VIC1,"1999/03/25 07:30",4906.05833,14.78,TRADE
VIC1,"1999/03/25 08:00",4903.61833,15.25,TRADE
VIC1,"1999/03/25 08:30",5017.14833,26.07,TRADE
VIC1,"1999/03/25 09:00",5051.43,23.76,TRADE
VIC1,"1999/03/25 09:30",5100.935,21.77,TRADE
VIC1,"1999/03/25 10:00",5188.86833,17.96,TRADE
VIC1,"1999/03/25 10:30",5210.73667,19.05,TRADE
VIC1,"1999/03/25 11:00",5295.49667,18.78,TRADE
VIC1,"1999/03/25 11:30",5236.885,17.95,TRADE
VIC1,"1999/03/25 12:00",5249.635,18.17,TRADE
VIC1,"1999/03/25 12:30",5384.95667,26.18,TRADE
VIC1,"1999/03/25 13:00",5315.74,19.83,TRADE
VIC1,"1999/03/25 13:30",5405.605,25.66,TRADE
VIC1,"1999/03/25 14:00",5325.54833,21.75,TRADE
VIC1,"1999/03/25 14:30",5307.57667,18.94,TRADE
VIC1,"1999/03/25 15:00",5294.58333,23.62,TRADE
VIC1,"1999/03/25 15:30",5400.08,23.61,TRADE
VIC1,"1999/03/25 16:00",5316.93667,21.29,TRADE
VIC1,"1999/03/25 16:30",5268.78333,18.86,TRADE
VIC1,"1999/03/25 17:00",5187.93167,25.27,TRADE
VIC1,"1999/03/25 17:30",4949.09333,18.41,TRADE
VIC1,"1999/03/25 18:00",4788.98667,17.49,TRADE
VIC1,"1999/03/25 18:30",4653.27333,16.83,TRADE
VIC1,"1999/03/25 19:00",4775.39667,19.05,TRADE
VIC1,"1999/03/25 19:30",4758.54,17.04,TRADE
VIC1,"1999/03/25 20:00",4643.63667,15.5,TRADE
VIC1,"1999/03/25 20:30",4442.015,14.51,TRADE
VIC1,"1999/03/25 21:00",4323.48833,14.42,TRADE
VIC1,"1999/03/25 21:30",4112.12,14.23,TRADE
VIC1,"1999/03/25 22:00",3981.87333,14.19,TRADE
VIC1,"1999/03/25 22:30",3895.76833,14.29,TRADE
VIC1,"1999/03/25 23:00",3825.50333,14.76,TRADE
VIC1,"1999/03/25 23:30",4303.37833,19.22,TRADE
VIC1,"1999/03/26 00:00",4285.81333,16.98,TRADE
VIC1,"1999/03/26 00:30",4142.41833,15.11,TRADE
VIC1,"1999/03/26 01:00",3929.76333,14.34,TRADE
VIC1,"1999/03/26 01:30",4201.565,16.11,TRADE
VIC1,"1999/03/26 02:00",3995.71167,14.37,TRADE
VIC1,"1999/03/26 02:30",3769.87667,14.19,TRADE
VIC1,"1999/03/26 03:00",3564.5,14.03,TRADE
VIC1,"1999/03/26 03:30",3440.55,14,TRADE
VIC1,"1999/03/26 04:00",3383.80167,13.95,TRADE
VIC1,"1999/03/26 04:30",3437.26333,14.02,TRADE
VIC1,"1999/03/26 05:00",3567.07667,14.05,TRADE
VIC1,"1999/03/26 05:30",3963.97333,17.08,TRADE
VIC1,"1999/03/26 06:00",4335.63,18.7,TRADE
VIC1,"1999/03/26 06:30",4825.96167,24.19,TRADE
VIC1,"1999/03/26 07:00",5183.875,29.11,TRADE
VIC1,"1999/03/26 07:30",4991.745,15.78,TRADE
VIC1,"1999/03/26 08:00",4935.31833,15.95,TRADE
VIC1,"1999/03/26 08:30",5024.46667,24.1,TRADE
VIC1,"1999/03/26 09:00",5011.07833,18.29,TRADE
VIC1,"1999/03/26 09:30",5011.44667,21.53,TRADE
VIC1,"1999/03/26 10:00",5096.555,26.14,TRADE
VIC1,"1999/03/26 10:30",5103.25333,28.72,TRADE
VIC1,"1999/03/26 11:00",5036.57333,26.39,TRADE
VIC1,"1999/03/26 11:30",5025.01833,26.37,TRADE
VIC1,"1999/03/26 12:00",4988.25333,25.04,TRADE
VIC1,"1999/03/26 12:30",5009.25167,30,TRADE
VIC1,"1999/03/26 13:00",5004.40333,29.35,TRADE
VIC1,"1999/03/26 13:30",4976.48833,28.9,TRADE
VIC1,"1999/03/26 14:00",5057.64833,29.25,TRADE
VIC1,"1999/03/26 14:30",4955.58667,29.04,TRADE
VIC1,"1999/03/26 15:00",4917.77167,35.01,TRADE
VIC1,"1999/03/26 15:30",4872.185,34.88,TRADE
VIC1,"1999/03/26 16:00",4909.06667,28.34,TRADE
VIC1,"1999/03/26 16:30",4804.6,24.95,TRADE
VIC1,"1999/03/26 17:00",4791.63333,27.38,TRADE
VIC1,"1999/03/26 17:30",4558.305,17.87,TRADE
VIC1,"1999/03/26 18:00",4423.585,14.9,TRADE
VIC1,"1999/03/26 18:30",4295.91,14.71,TRADE
VIC1,"1999/03/26 19:00",4435.675,16.8,TRADE
VIC1,"1999/03/26 19:30",4423.23833,15.14,TRADE
VIC1,"1999/03/26 20:00",4327.85833,14.29,TRADE
VIC1,"1999/03/26 20:30",4148.11167,14.09,TRADE
VIC1,"1999/03/26 21:00",4018.70167,14.08,TRADE
VIC1,"1999/03/26 21:30",3865.00333,14.05,TRADE
VIC1,"1999/03/26 22:00",3754.09833,14.13,TRADE
VIC1,"1999/03/26 22:30",3762.21333,20.4,TRADE
VIC1,"1999/03/26 23:00",3707.42333,14.48,TRADE
VIC1,"1999/03/26 23:30",4223.86667,23.43,TRADE
VIC1,"1999/03/27 00:00",4178.31667,19.91,TRADE
VIC1,"1999/03/27 00:30",4007.89667,15.49,TRADE
VIC1,"1999/03/27 01:00",3800.33333,14.09,TRADE
VIC1,"1999/03/27 01:30",4093.44,15.57,TRADE
VIC1,"1999/03/27 02:00",3907.76333,14.25,TRADE
VIC1,"1999/03/27 02:30",3651.07333,14.02,TRADE
VIC1,"1999/03/27 03:00",3424.37,13.76,TRADE
VIC1,"1999/03/27 03:30",3286.87833,11.74,TRADE
VIC1,"1999/03/27 04:00",3207.38,11.17,TRADE
VIC1,"1999/03/27 04:30",3226.78,11.27,TRADE
VIC1,"1999/03/27 05:00",3268.14167,12.06,TRADE
VIC1,"1999/03/27 05:30",3377.945,12.14,TRADE
VIC1,"1999/03/27 06:00",3481.24667,12.34,TRADE
VIC1,"1999/03/27 06:30",3680.45667,13.81,TRADE
VIC1,"1999/03/27 07:00",3864.97833,14.33,TRADE
VIC1,"1999/03/27 07:30",3823.29333,14.22,TRADE
VIC1,"1999/03/27 08:00",3928.63667,15.6,TRADE
VIC1,"1999/03/27 08:30",4038.02667,20.1,TRADE
VIC1,"1999/03/27 09:00",4066.42,19.76,TRADE
VIC1,"1999/03/27 09:30",4109.94667,21.77,TRADE
VIC1,"1999/03/27 10:00",4135.75167,22.01,TRADE
VIC1,"1999/03/27 10:30",4144.58833,22.95,TRADE
VIC1,"1999/03/27 11:00",4156.78833,23.31,TRADE
VIC1,"1999/03/27 11:30",4103.445,22.43,TRADE
VIC1,"1999/03/27 12:00",4095.79833,22.4,TRADE
VIC1,"1999/03/27 12:30",3993.44667,20.55,TRADE
VIC1,"1999/03/27 13:00",3985.03333,22.28,TRADE
VIC1,"1999/03/27 13:30",4022.54833,22.52,TRADE
VIC1,"1999/03/27 14:00",3954.18167,22.37,TRADE
VIC1,"1999/03/27 14:30",3860.30667,18.36,TRADE
VIC1,"1999/03/27 15:00",3852.295,16.33,TRADE
VIC1,"1999/03/27 15:30",3843.48167,15.26,TRADE
VIC1,"1999/03/27 16:00",3869.26333,14.6,TRADE
VIC1,"1999/03/27 16:30",3992.06667,15.43,TRADE
VIC1,"1999/03/27 17:00",4117.53833,18.35,TRADE
VIC1,"1999/03/27 17:30",4089.21333,17.73,TRADE
VIC1,"1999/03/27 18:00",3985.92667,14.4,TRADE
VIC1,"1999/03/27 18:30",3956.73,14.56,TRADE
VIC1,"1999/03/27 19:00",4030.5,16.94,TRADE
VIC1,"1999/03/27 19:30",3975.71833,14.86,TRADE
VIC1,"1999/03/27 20:00",3847.33167,14,TRADE
VIC1,"1999/03/27 20:30",3788.64167,14.03,TRADE
VIC1,"1999/03/27 21:00",3693.15833,13.27,TRADE
VIC1,"1999/03/27 21:30",3608.845,12.67,TRADE
VIC1,"1999/03/27 22:00",3536.04333,12.37,TRADE
VIC1,"1999/03/27 22:30",3518.03,12.25,TRADE
VIC1,"1999/03/27 23:00",3520.61833,12.68,TRADE
VIC1,"1999/03/27 23:30",3878.98667,15.57,TRADE
VIC1,"1999/03/28 00:00",3881.45833,14.38,TRADE
VIC1,"1999/03/28 00:30",3752.58167,14.05,TRADE
VIC1,"1999/03/28 01:00",3615.41833,13.65,TRADE
VIC1,"1999/03/28 01:30",3850.46167,14.07,TRADE
VIC1,"1999/03/28 02:00",3726.30333,13.02,TRADE
VIC1,"1999/03/28 02:30",3516.48,12.07,TRADE
VIC1,"1999/03/28 03:00",3314.34,11.32,TRADE
VIC1,"1999/03/28 03:30",3161.245,9.57,TRADE
VIC1,"1999/03/28 04:00",3009.32333,8.22,TRADE
VIC1,"1999/03/28 04:30",2934.98,8.22,TRADE
VIC1,"1999/03/28 05:00",2881.085,8.22,TRADE
VIC1,"1999/03/28 05:30",2872.62167,8.22,TRADE
VIC1,"1999/03/28 06:00",2872.98167,8.08,TRADE
VIC1,"1999/03/28 06:30",2979.815,10.04,TRADE
VIC1,"1999/03/28 07:00",3028.195,11.24,TRADE
VIC1,"1999/03/28 07:30",3071.24,11.77,TRADE
VIC1,"1999/03/28 08:00",3244.85167,12.26,TRADE
VIC1,"1999/03/28 08:30",3368.86667,12.92,TRADE
VIC1,"1999/03/28 09:00",3500.73,13.82,TRADE
VIC1,"1999/03/28 09:30",3559.27333,13.96,TRADE
VIC1,"1999/03/28 10:00",3645.92167,14.18,TRADE
VIC1,"1999/03/28 10:30",3693.65167,14.24,TRADE
VIC1,"1999/03/28 11:00",3723.355,14.28,TRADE
VIC1,"1999/03/28 11:30",3742.98333,14.26,TRADE
VIC1,"1999/03/28 12:00",3669.10167,13.95,TRADE
VIC1,"1999/03/28 12:30",3739.135,14.04,TRADE
VIC1,"1999/03/28 13:00",3682.63333,13.88,TRADE
VIC1,"1999/03/28 13:30",3671.44333,13.97,TRADE
VIC1,"1999/03/28 14:00",3616.79667,13.7,TRADE
VIC1,"1999/03/28 14:30",3554.385,13.52,TRADE
VIC1,"1999/03/28 15:00",3555.68667,13.74,TRADE
VIC1,"1999/03/28 15:30",3536.25167,12.87,TRADE
VIC1,"1999/03/28 16:00",3554.04167,13.2,TRADE
VIC1,"1999/03/28 16:30",3596.82333,13.5,TRADE
VIC1,"1999/03/28 17:00",3666.22333,13.65,TRADE
VIC1,"1999/03/28 17:30",3765.69333,13.8,TRADE
VIC1,"1999/03/28 18:00",3924.47667,14.59,TRADE
VIC1,"1999/03/28 18:30",4066.91167,16.26,TRADE
VIC1,"1999/03/28 19:00",4269.605,22.16,TRADE
VIC1,"1999/03/28 19:30",4240.245,20.77,TRADE
VIC1,"1999/03/28 20:00",4176.96167,16.93,TRADE
VIC1,"1999/03/28 20:30",4087.79833,16.27,TRADE
VIC1,"1999/03/28 21:00",4048.60667,15.74,TRADE
VIC1,"1999/03/28 21:30",3889.18,14.77,TRADE
VIC1,"1999/03/28 22:00",3741.355,13.82,TRADE
VIC1,"1999/03/28 22:30",3715.44167,14.06,TRADE
VIC1,"1999/03/28 23:00",3656.90833,13.71,TRADE
VIC1,"1999/03/28 23:30",4050.50167,15.93,TRADE
VIC1,"1999/03/29 00:00",3968.19833,14.55,TRADE
VIC1,"1999/03/29 00:30",3914.31667,14.39,TRADE
VIC1,"1999/03/29 01:00",3745.85333,14.02,TRADE
VIC1,"1999/03/29 01:30",4068.12167,15.74,TRADE
VIC1,"1999/03/29 02:00",3934.00667,14.3,TRADE
VIC1,"1999/03/29 02:30",3729.78667,13.44,TRADE
VIC1,"1999/03/29 03:00",3623.39167,12.65,TRADE
VIC1,"1999/03/29 03:30",3399.795,11.73,TRADE
VIC1,"1999/03/29 04:00",3286.55833,10.48,TRADE
VIC1,"1999/03/29 04:30",3214.785,13.14,TRADE
VIC1,"1999/03/29 05:00",3188.71167,11.98,TRADE
VIC1,"1999/03/29 05:30",3338.23667,13.99,TRADE
VIC1,"1999/03/29 06:00",3499.525,14.09,TRADE
VIC1,"1999/03/29 06:30",3913.05667,16.98,TRADE
VIC1,"1999/03/29 07:00",4218.82333,15.99,TRADE
VIC1,"1999/03/29 07:30",4337.06,14.32,TRADE
VIC1,"1999/03/29 08:00",4595.81833,14.63,TRADE
VIC1,"1999/03/29 08:30",4705.605,14.84,TRADE
VIC1,"1999/03/29 09:00",4696.675,14.65,TRADE
VIC1,"1999/03/29 09:30",4757.825,14.81,TRADE
VIC1,"1999/03/29 10:00",4764.72167,14.98,TRADE
VIC1,"1999/03/29 10:30",4755.255,15.29,TRADE
VIC1,"1999/03/29 11:00",4740.43167,15.15,TRADE
VIC1,"1999/03/29 11:30",4723.32333,14.85,TRADE
VIC1,"1999/03/29 12:00",4753.78833,14.95,TRADE
VIC1,"1999/03/29 12:30",4763.50667,14.82,TRADE
VIC1,"1999/03/29 13:00",4706.93333,14.66,TRADE
VIC1,"1999/03/29 13:30",4719.28167,14.8,TRADE
VIC1,"1999/03/29 14:00",4708.095,14.79,TRADE
VIC1,"1999/03/29 14:30",4718.63,14.77,TRADE
VIC1,"1999/03/29 15:00",4698.445,14.7,TRADE
VIC1,"1999/03/29 15:30",4694.77333,14.67,TRADE
VIC1,"1999/03/29 16:00",4663.96,14.6,TRADE
VIC1,"1999/03/29 16:30",4669.03333,14.76,TRADE
VIC1,"1999/03/29 17:00",4681.32833,14.76,TRADE
VIC1,"1999/03/29 17:30",4720.96833,14.93,TRADE
VIC1,"1999/03/29 18:00",4810.72333,15.51,TRADE
VIC1,"1999/03/29 18:30",4896.58,17.07,TRADE
VIC1,"1999/03/29 19:00",5010.40333,20.46,TRADE
VIC1,"1999/03/29 19:30",4902.36833,16.63,TRADE
VIC1,"1999/03/29 20:00",4751.96333,15.22,TRADE
VIC1,"1999/03/29 20:30",4620.785,14.73,TRADE
VIC1,"1999/03/29 21:00",4538.15167,14.58,TRADE
VIC1,"1999/03/29 21:30",4360.60667,14.4,TRADE
VIC1,"1999/03/29 22:00",4209.84667,14.29,TRADE
VIC1,"1999/03/29 22:30",4115.69667,14.55,TRADE
VIC1,"1999/03/29 23:00",4069.275,14.92,TRADE
VIC1,"1999/03/29 23:30",4453.905,25.29,TRADE
VIC1,"1999/03/30 00:00",4388.15167,20.81,TRADE
VIC1,"1999/03/30 00:30",4250.43667,16.42,TRADE
VIC1,"1999/03/30 01:00",4087.95667,14.9,TRADE
VIC1,"1999/03/30 01:30",4356.22667,17.98,TRADE
VIC1,"1999/03/30 02:00",4203.025,16.89,TRADE
VIC1,"1999/03/30 02:30",3974.79333,16.48,TRADE
VIC1,"1999/03/30 03:00",3738.23,14.8,TRADE
VIC1,"1999/03/30 03:30",3574.47167,14.03,TRADE
VIC1,"1999/03/30 04:00",3480.905,13.4,TRADE
VIC1,"1999/03/30 04:30",3356.02833,13.66,TRADE
VIC1,"1999/03/30 05:00",3349.75833,12.92,TRADE
VIC1,"1999/03/30 05:30",3457.22333,13.85,TRADE
VIC1,"1999/03/30 06:00",3590.48667,14.03,TRADE
VIC1,"1999/03/30 06:30",3999.11667,16.09,TRADE
VIC1,"1999/03/30 07:00",4250.13833,15.82,TRADE
VIC1,"1999/03/30 07:30",4395.20833,14.61,TRADE
VIC1,"1999/03/30 08:00",4647.72167,15.11,TRADE
VIC1,"1999/03/30 08:30",4733.965,14.84,TRADE
VIC1,"1999/03/30 09:00",4758.57667,14.82,TRADE
VIC1,"1999/03/30 09:30",4784.135,14.87,TRADE
VIC1,"1999/03/30 10:00",4770.08,14.79,TRADE
VIC1,"1999/03/30 10:30",4753.78333,14.64,TRADE
VIC1,"1999/03/30 11:00",4787.315,14.67,TRADE
VIC1,"1999/03/30 11:30",4755.37,14.74,TRADE
VIC1,"1999/03/30 12:00",4757.37167,14.82,TRADE
VIC1,"1999/03/30 12:30",4746.62,14.62,TRADE
VIC1,"1999/03/30 13:00",4684.65333,14.48,TRADE
VIC1,"1999/03/30 13:30",4719.46,14.57,TRADE
VIC1,"1999/03/30 14:00",4771.14,14.48,TRADE
VIC1,"1999/03/30 14:30",4740.30167,15.3,TRADE
VIC1,"1999/03/30 15:00",4735.31333,16.07,TRADE
VIC1,"1999/03/30 15:30",4681.5,15.94,TRADE
VIC1,"1999/03/30 16:00",4695.835,14.74,TRADE
VIC1,"1999/03/30 16:30",4716.00167,14.8,TRADE
VIC1,"1999/03/30 17:00",4800.84833,15.94,TRADE
VIC1,"1999/03/30 17:30",4877.15833,15.22,TRADE
VIC1,"1999/03/30 18:00",4958.29833,16.41,TRADE
VIC1,"1999/03/30 18:30",4988.39333,19.91,TRADE
VIC1,"1999/03/30 19:00",5006.47,20.97,TRADE
VIC1,"1999/03/30 19:30",4866.69,16.03,TRADE
VIC1,"1999/03/30 20:00",4765.45,14.93,TRADE
VIC1,"1999/03/30 20:30",4628.13833,14.5,TRADE
VIC1,"1999/03/30 21:00",4512.89333,14.58,TRADE
VIC1,"1999/03/30 21:30",4365.27167,14.41,TRADE
VIC1,"1999/03/30 22:00",4231.01833,14.4,TRADE
VIC1,"1999/03/30 22:30",4126.17333,14.45,TRADE
VIC1,"1999/03/30 23:00",4075.245,14.53,TRADE
VIC1,"1999/03/30 23:30",4530.60833,21.95,TRADE
VIC1,"1999/03/31 00:00",4437.46167,16.9,TRADE
VIC1,"1999/03/31 00:30",4255.83833,15.45,TRADE
VIC1,"1999/03/31 01:00",4090.27833,14.58,TRADE
VIC1,"1999/03/31 01:30",4336.48667,15.91,TRADE
VIC1,"1999/03/31 02:00",4191.895,15.24,TRADE
VIC1,"1999/03/31 02:30",3984.94167,14.7,TRADE
VIC1,"1999/03/31 03:00",3761.325,14.12,TRADE
VIC1,"1999/03/31 03:30",3609.50833,14.02,TRADE
VIC1,"1999/03/31 04:00",3461.64833,13.78,TRADE
VIC1,"1999/03/31 04:30",3384.92167,13.66,TRADE
VIC1,"1999/03/31 05:00",3329.35833,13.26,TRADE
VIC1,"1999/03/31 05:30",3458.43167,13.88,TRADE
VIC1,"1999/03/31 06:00",3591.63333,14,TRADE
VIC1,"1999/03/31 06:30",3985.61167,17.52,TRADE
VIC1,"1999/03/31 07:00",4276.81333,18.62,TRADE
VIC1,"1999/03/31 07:30",4369.72,14.34,TRADE
VIC1,"1999/03/31 08:00",4662.27,15.1,TRADE
VIC1,"1999/03/31 08:30",4740.95333,14.53,TRADE
VIC1,"1999/03/31 09:00",4743.46167,14.37,TRADE
VIC1,"1999/03/31 09:30",4767.15167,15.84,TRADE
VIC1,"1999/03/31 10:00",4751.015,14.98,TRADE
VIC1,"1999/03/31 10:30",4736.37667,14.42,TRADE
VIC1,"1999/03/31 11:00",4729.045,14.53,TRADE
VIC1,"1999/03/31 11:30",4742.13667,17.57,TRADE
VIC1,"1999/03/31 12:00",4743.08167,17.74,TRADE
VIC1,"1999/03/31 12:30",4727.97,14.93,TRADE
VIC1,"1999/03/31 13:00",4684.23333,15.42,TRADE
VIC1,"1999/03/31 13:30",4708.63167,14.37,TRADE
VIC1,"1999/03/31 14:00",4725.685,14.59,TRADE
VIC1,"1999/03/31 14:30",4691.46667,14.41,TRADE
VIC1,"1999/03/31 15:00",4633.1,14.32,TRADE
VIC1,"1999/03/31 15:30",4637.09667,14.36,TRADE
VIC1,"1999/03/31 16:00",4617.99167,14.35,TRADE
VIC1,"1999/03/31 16:30",4602.02333,14.32,TRADE
VIC1,"1999/03/31 17:00",4664.76667,14.44,TRADE
VIC1,"1999/03/31 17:30",4655.45333,14.48,TRADE
VIC1,"1999/03/31 18:00",4738.23833,15.26,TRADE
VIC1,"1999/03/31 18:30",4771.31,16,TRADE
VIC1,"1999/03/31 19:00",4966.21167,17.38,TRADE
VIC1,"1999/03/31 19:30",4873.87167,14.9,TRADE
VIC1,"1999/03/31 20:00",4770.77,14.5,TRADE
VIC1,"1999/03/31 20:30",4644.42167,14.44,TRADE
VIC1,"1999/03/31 21:00",4586.64833,14.44,TRADE
VIC1,"1999/03/31 21:30",4427.745,14.4,TRADE
VIC1,"1999/03/31 22:00",4297.85,14.39,TRADE
VIC1,"1999/03/31 22:30",4194.89167,16.6,TRADE
VIC1,"1999/03/31 23:00",4126.65333,14.56,TRADE
VIC1,"1999/03/31 23:30",4559.56833,25.93,TRADE
VIC1,"1999/04/01 00:00",4429.13167,21.75,TRADE
