Product code,Bureau of Meteorology station number,Year,Month,Day,Minimum temperature (Degree C),Days of accumulation of minimum temperature,Quality
IDCJAC0011,86338,2019,7,10,9.5,1,Y
IDCJAC0011,86338,2019,7,11,7.8,1,Y
IDCJAC0011,86338,2019,7,12,10.1,1,Y
IDCJAC0011,86338,2019,7,13,7,1,Y
IDCJAC0011,86338,2019,7,14,7.1,1,Y
IDCJAC0011,86338,2019,7,15,8.9,1,Y
IDCJAC0011,86338,2019,7,16,9.9,1,Y
IDCJAC0011,86338,2019,7,17,9.7,1,Y
IDCJAC0011,86338,2019,7,18,9,1,Y
IDCJAC0011,86338,2019,7,19,7.5,1,Y
IDCJAC0011,86338,2019,7,20,8,1,Y
IDCJAC0011,86338,2019,7,21,11.3,1,Y
IDCJAC0011,86338,2019,7,22,7.9,1,Y
IDCJAC0011,86338,2019,7,23,9.9,1,Y
IDCJAC0011,86338,2019,7,24,7,1,Y
IDCJAC0011,86338,2019,7,25,9.2,1,Y
IDCJAC0011,86338,2019,7,26,11,1,Y
IDCJAC0011,86338,2019,7,27,9.8,1,Y
IDCJAC0011,86338,2019,7,28,6.6,1,Y
IDCJAC0011,86338,2019,7,29,8.9,1,Y
IDCJAC0011,86338,2019,7,30,7.9,1,Y
IDCJAC0011,86338,2019,7,31,3,1,Y
IDCJAC0011,86338,2019,8,1,5.8,1,Y
IDCJAC0011,86338,2019,8,2,9.7,1,Y
IDCJAC0011,86338,2019,8,3,10,1,Y
IDCJAC0011,86338,2019,8,4,9.2,1,Y
IDCJAC0011,86338,2019,8,5,10,1,Y
IDCJAC0011,86338,2019,8,6,9.1,1,Y
IDCJAC0011,86338,2019,8,7,9.3,1,Y
IDCJAC0011,86338,2019,8,8,6.7,1,Y
IDCJAC0011,86338,2019,8,9,7.8,1,Y
IDCJAC0011,86338,2019,8,10,5.2,1,Y
IDCJAC0011,86338,2019,8,11,4.8,1,Y
IDCJAC0011,86338,2019,8,12,6.3,1,Y
IDCJAC0011,86338,2019,8,13,8.8,1,Y
IDCJAC0011,86338,2019,8,14,9.1,1,Y
IDCJAC0011,86338,2019,8,15,7.3,1,Y
IDCJAC0011,86338,2019,8,16,10.6,1,Y
IDCJAC0011,86338,2019,8,17,7,1,Y
IDCJAC0011,86338,2019,8,18,8.8,1,Y
IDCJAC0011,86338,2019,8,19,5.8,1,Y
IDCJAC0011,86338,2019,8,20,7.6,1,Y
IDCJAC0011,86338,2019,8,21,11.5,1,Y
IDCJAC0011,86338,2019,8,22,9.6,1,Y
IDCJAC0011,86338,2019,8,23,3.8,1,Y
IDCJAC0011,86338,2019,8,24,7.9,1,Y
IDCJAC0011,86338,2019,8,25,6.5,1,Y
IDCJAC0011,86338,2019,8,26,5.3,1,Y
IDCJAC0011,86338,2019,8,27,4.2,1,Y
IDCJAC0011,86338,2019,8,28,8.3,1,Y
IDCJAC0011,86338,2019,8,29,6.1,1,Y
IDCJAC0011,86338,2019,8,30,2.3,1,Y
IDCJAC0011,86338,2019,8,31,5,1,Y
IDCJAC0011,86338,2019,9,1,11.1,1,Y
IDCJAC0011,86338,2019,9,2,10.2,1,Y
IDCJAC0011,86338,2019,9,3,9.2,1,Y
IDCJAC0011,86338,2019,9,4,8.2,1,Y
IDCJAC0011,86338,2019,9,5,8.7,1,Y
IDCJAC0011,86338,2019,9,6,11.3,1,Y
IDCJAC0011,86338,2019,9,7,8.8,1,Y
IDCJAC0011,86338,2019,9,8,8.2,1,Y
IDCJAC0011,86338,2019,9,9,6.8,1,Y
IDCJAC0011,86338,2019,9,10,7.7,1,Y
IDCJAC0011,86338,2019,9,11,5,1,Y
IDCJAC0011,86338,2019,9,12,11.1,1,Y
IDCJAC0011,86338,2019,9,13,7.7,1,Y
IDCJAC0011,86338,2019,9,14,9.3,1,Y
IDCJAC0011,86338,2019,9,15,12.4,1,Y
IDCJAC0011,86338,2019,9,16,9.7,1,Y
IDCJAC0011,86338,2019,9,17,3.6,1,Y
IDCJAC0011,86338,2019,9,18,4.3,1,Y
IDCJAC0011,86338,2019,9,19,8.2,1,Y
IDCJAC0011,86338,2019,9,20,15.7,1,Y
IDCJAC0011,86338,2019,9,21,14.5,1,Y
IDCJAC0011,86338,2019,9,22,7.9,1,Y
IDCJAC0011,86338,2019,9,23,8.9,1,Y
IDCJAC0011,86338,2019,9,24,8.3,1,Y
IDCJAC0011,86338,2019,9,25,8.7,1,Y
IDCJAC0011,86338,2019,9,26,8.3,1,Y
IDCJAC0011,86338,2019,9,27,12.3,1,Y
IDCJAC0011,86338,2019,9,28,7.2,1,Y
IDCJAC0011,86338,2019,9,29,9.1,1,Y
IDCJAC0011,86338,2019,9,30,10.1,1,Y
IDCJAC0011,86338,2019,10,1,4.2,1,N
IDCJAC0011,86338,2019,10,2,9.3,1,N
IDCJAC0011,86338,2019,10,3,15.1,1,N
IDCJAC0011,86338,2019,10,4,12.5,1,N
IDCJAC0011,86338,2019,10,5,7.6,1,N
IDCJAC0011,86338,2019,10,6,12.9,1,Y
IDCJAC0011,86338,2019,10,7,11.6,1,Y
IDCJAC0011,86338,2019,10,8,9.5,1,Y
IDCJAC0011,86338,2019,10,9,8.5,1,N
IDCJAC0011,86338,2019,10,10,10.2,1,N
IDCJAC0011,86338,2019,10,11,9.5,1,N
IDCJAC0011,86338,2019,10,12,8.2,1,N
IDCJAC0011,86338,2019,10,13,9.4,1,N
IDCJAC0011,86338,2019,10,14,13.6,1,N
IDCJAC0011,86338,2019,10,15,13,1,Y
IDCJAC0011,86338,2019,10,16,13.3,1,N
IDCJAC0011,86338,2019,10,17,9.5,1,N
IDCJAC0011,86338,2019,10,18,7.3,1,N
IDCJAC0011,86338,2019,10,19,9.4,1,N
IDCJAC0011,86338,2019,10,20,10,1,N
IDCJAC0011,86338,2019,10,21,11.5,1,N
IDCJAC0011,86338,2019,10,22,11.9,1,N
IDCJAC0011,86338,2019,10,23,8.2,1,N
IDCJAC0011,86338,2019,10,24,13,1,N
IDCJAC0011,86338,2019,10,25,16.8,1,N
IDCJAC0011,86338,2019,10,26,9.6,1,N
IDCJAC0011,86338,2019,10,27,10.3,1,N
IDCJAC0011,86338,2019,10,28,8.7,1,N
IDCJAC0011,86338,2019,10,29,9.7,1,N
IDCJAC0011,86338,2019,10,30,13.8,1,N
IDCJAC0011,86338,2019,10,31,14.2,1,N
IDCJAC0011,86338,2019,11,1,20,1,N
IDCJAC0011,86338,2019,11,2,15.8,1,N
IDCJAC0011,86338,2019,11,3,12.8,1,N
IDCJAC0011,86338,2019,11,4,9.5,1,N
IDCJAC0011,86338,2019,11,5,7.7,1,N
IDCJAC0011,86338,2019,11,6,10.5,1,N
IDCJAC0011,86338,2019,11,7,11.5,1,N
IDCJAC0011,86338,2019,11,8,10.3,1,N
IDCJAC0011,86338,2019,11,9,7.6,1,N
IDCJAC0011,86338,2019,11,10,10.8,1,N
IDCJAC0011,86338,2019,11,11,10,1,N
IDCJAC0011,86338,2019,11,12,11.5,1,N
IDCJAC0011,86338,2019,11,13,9.1,1,N
IDCJAC0011,86338,2019,11,14,12.1,1,N
IDCJAC0011,86338,2019,11,15,13,1,N
IDCJAC0011,86338,2019,11,16,9.2,1,N
IDCJAC0011,86338,2019,11,17,10.8,1,N
IDCJAC0011,86338,2019,11,18,8.5,1,N
IDCJAC0011,86338,2019,11,19,11.4,1,N
IDCJAC0011,86338,2019,11,20,9.4,1,N
IDCJAC0011,86338,2019,11,21,14,1,N
IDCJAC0011,86338,2019,11,22,13.6,1,N
IDCJAC0011,86338,2019,11,23,10.1,1,N
IDCJAC0011,86338,2019,11,24,11.9,1,N
IDCJAC0011,86338,2019,11,25,11.4,1,N
IDCJAC0011,86338,2019,11,26,11.4,1,N
IDCJAC0011,86338,2019,11,27,8.6,1,N
IDCJAC0011,86338,2019,11,28,11.4,1,N
IDCJAC0011,86338,2019,11,29,11.9,1,N
IDCJAC0011,86338,2019,11,30,10.3,1,N
IDCJAC0011,86338,2019,12,1,12.2,1,Y
IDCJAC0011,86338,2019,12,2,9.8,1,Y
IDCJAC0011,86338,2019,12,3,11,1,Y
IDCJAC0011,86338,2019,12,4,12.1,1,Y
IDCJAC0011,86338,2019,12,5,12.3,1,Y
IDCJAC0011,86338,2019,12,6,13.3,1,Y
IDCJAC0011,86338,2019,12,7,11.2,1,Y
IDCJAC0011,86338,2019,12,8,13.8,1,Y
IDCJAC0011,86338,2019,12,9,16.3,1,Y
IDCJAC0011,86338,2019,12,10,14.3,1,Y
IDCJAC0011,86338,2019,12,11,13.4,1,Y
IDCJAC0011,86338,2019,12,12,13.4,1,Y
IDCJAC0011,86338,2019,12,13,11.4,1,Y
IDCJAC0011,86338,2019,12,14,14.1,1,Y
IDCJAC0011,86338,2019,12,15,15.1,1,Y
IDCJAC0011,86338,2019,12,16,13,1,Y
IDCJAC0011,86338,2019,12,17,12.6,1,Y
IDCJAC0011,86338,2019,12,18,15.9,1,Y
IDCJAC0011,86338,2019,12,19,17.2,1,Y
IDCJAC0011,86338,2019,12,20,13.7,1,Y
IDCJAC0011,86338,2019,12,21,16.9,1,Y
IDCJAC0011,86338,2019,12,22,13.1,1,Y
IDCJAC0011,86338,2019,12,23,12.1,1,Y
IDCJAC0011,86338,2019,12,24,14.1,1,Y
IDCJAC0011,86338,2019,12,25,14,1,Y
IDCJAC0011,86338,2019,12,26,16.5,1,Y
IDCJAC0011,86338,2019,12,27,13.6,1,Y
IDCJAC0011,86338,2019,12,28,16.7,1,Y
IDCJAC0011,86338,2019,12,29,16.8,1,Y
IDCJAC0011,86338,2019,12,30,19.7,1,Y
IDCJAC0011,86338,2019,12,31,15.3,1,Y
IDCJAC0011,86338,2020,1,1,11.8,1,Y
IDCJAC0011,86338,2020,1,2,12.8,1,Y
IDCJAC0011,86338,2020,1,3,13.7,1,Y
IDCJAC0011,86338,2020,1,4,18.6,1,Y
IDCJAC0011,86338,2020,1,5,12.7,1,Y
IDCJAC0011,86338,2020,1,6,11.9,1,Y
IDCJAC0011,86338,2020,1,7,12.6,1,Y
IDCJAC0011,86338,2020,1,8,16.8,1,Y
IDCJAC0011,86338,2020,1,9,17.9,1,Y
IDCJAC0011,86338,2020,1,10,20.1,1,Y
IDCJAC0011,86338,2020,1,11,13.5,1,Y
IDCJAC0011,86338,2020,1,12,14.2,1,Y
IDCJAC0011,86338,2020,1,13,12.7,1,Y
IDCJAC0011,86338,2020,1,14,16.7,1,Y
IDCJAC0011,86338,2020,1,15,19.5,1,Y
IDCJAC0011,86338,2020,1,16,15.7,1,Y
IDCJAC0011,86338,2020,1,17,14.4,1,Y
IDCJAC0011,86338,2020,1,18,13.9,1,Y
IDCJAC0011,86338,2020,1,19,17.5,1,Y
IDCJAC0011,86338,2020,1,20,19.1,1,Y
IDCJAC0011,86338,2020,1,21,14.8,1,Y
IDCJAC0011,86338,2020,1,22,14.1,1,Y
IDCJAC0011,86338,2020,1,23,12.9,1,Y
IDCJAC0011,86338,2020,1,24,11.7,1,Y
IDCJAC0011,86338,2020,1,25,13,1,Y
IDCJAC0011,86338,2020,1,26,15.8,1,Y
IDCJAC0011,86338,2020,1,27,12.8,1,Y
IDCJAC0011,86338,2020,1,28,13.6,1,Y
IDCJAC0011,86338,2020,1,29,15.2,1,Y
IDCJAC0011,86338,2020,1,30,16.4,1,Y
IDCJAC0011,86338,2020,1,31,21.5,1,Y
IDCJAC0011,86338,2020,2,1,23.5,1,Y
IDCJAC0011,86338,2020,2,2,14.2,1,Y
IDCJAC0011,86338,2020,2,3,13.2,1,Y
IDCJAC0011,86338,2020,2,4,11.3,1,Y
IDCJAC0011,86338,2020,2,5,10.8,1,Y
IDCJAC0011,86338,2020,2,6,13.7,1,Y
IDCJAC0011,86338,2020,2,7,16.5,1,Y
IDCJAC0011,86338,2020,2,8,17.4,1,Y
IDCJAC0011,86338,2020,2,9,19.6,1,Y
IDCJAC0011,86338,2020,2,10,18.5,1,Y
IDCJAC0011,86338,2020,2,11,19.5,1,Y
IDCJAC0011,86338,2020,2,12,19.1,1,Y
IDCJAC0011,86338,2020,2,13,19.4,1,Y
IDCJAC0011,86338,2020,2,14,20.3,1,Y
IDCJAC0011,86338,2020,2,15,18.9,1,Y
IDCJAC0011,86338,2020,2,16,16.9,1,Y
IDCJAC0011,86338,2020,2,17,15.2,1,Y
IDCJAC0011,86338,2020,2,18,17.6,1,Y
IDCJAC0011,86338,2020,2,19,13.3,1,Y
IDCJAC0011,86338,2020,2,20,14.2,1,Y
IDCJAC0011,86338,2020,2,21,13.5,1,Y
IDCJAC0011,86338,2020,2,22,11.4,1,Y
IDCJAC0011,86338,2020,2,23,13.3,1,Y
IDCJAC0011,86338,2020,2,24,16.8,1,Y
IDCJAC0011,86338,2020,2,25,18.4,1,Y
IDCJAC0011,86338,2020,2,26,16.2,1,Y
IDCJAC0011,86338,2020,2,27,11,1,Y
IDCJAC0011,86338,2020,2,28,13.1,1,Y
IDCJAC0011,86338,2020,2,29,14.7,1,Y
IDCJAC0011,86338,2020,3,1,13.2,1,Y
IDCJAC0011,86338,2020,3,2,14.2,1,Y
IDCJAC0011,86338,2020,3,3,14.7,1,Y
IDCJAC0011,86338,2020,3,4,13.6,1,Y
IDCJAC0011,86338,2020,3,5,15.4,1,Y
IDCJAC0011,86338,2020,3,6,15.9,1,Y
IDCJAC0011,86338,2020,3,7,15.4,1,Y
IDCJAC0011,86338,2020,3,8,13.9,1,Y
IDCJAC0011,86338,2020,3,9,12.3,1,Y
IDCJAC0011,86338,2020,3,10,10.3,1,Y
IDCJAC0011,86338,2020,3,11,12.6,1,Y
IDCJAC0011,86338,2020,3,12,16.6,1,Y
IDCJAC0011,86338,2020,3,13,19.1,1,Y
IDCJAC0011,86338,2020,3,14,13.1,1,Y
IDCJAC0011,86338,2020,3,15,12.7,1,Y
IDCJAC0011,86338,2020,3,16,9.3,1,Y
IDCJAC0011,86338,2020,3,17,11.6,1,Y
IDCJAC0011,86338,2020,3,18,17.7,1,Y
IDCJAC0011,86338,2020,3,19,18.7,1,Y
IDCJAC0011,86338,2020,3,20,16.1,1,Y
IDCJAC0011,86338,2020,3,21,14.6,1,Y
IDCJAC0011,86338,2020,3,22,12.1,1,Y
IDCJAC0011,86338,2020,3,23,12.7,1,Y
IDCJAC0011,86338,2020,3,24,8.5,1,Y
IDCJAC0011,86338,2020,3,25,10.8,1,Y
IDCJAC0011,86338,2020,3,26,13.7,1,Y
IDCJAC0011,86338,2020,3,27,13.6,1,Y
IDCJAC0011,86338,2020,3,28,14.8,1,Y
IDCJAC0011,86338,2020,3,29,16.5,1,Y
IDCJAC0011,86338,2020,3,30,15.9,1,Y
IDCJAC0011,86338,2020,3,31,12.2,1,Y
IDCJAC0011,86338,2020,4,1,11,1,N
IDCJAC0011,86338,2020,4,2,12.4,1,N
IDCJAC0011,86338,2020,4,3,13.7,1,Y
IDCJAC0011,86338,2020,4,4,12.8,1,N
IDCJAC0011,86338,2020,4,5,9.5,1,Y
IDCJAC0011,86338,2020,4,6,10.7,1,N
IDCJAC0011,86338,2020,4,7,11.9,1,N
IDCJAC0011,86338,2020,4,8,11.7,1,N
IDCJAC0011,86338,2020,4,9,8.9,1,N
IDCJAC0011,86338,2020,4,10,12.7,1,N
IDCJAC0011,86338,2020,4,11,13,1,N
IDCJAC0011,86338,2020,4,12,11,1,N
IDCJAC0011,86338,2020,4,13,12.2,1,N
IDCJAC0011,86338,2020,4,14,12.1,1,N
IDCJAC0011,86338,2020,4,15,15.6,1,N
IDCJAC0011,86338,2020,4,16,15.4,1,N
IDCJAC0011,86338,2020,4,17,11.4,1,N
IDCJAC0011,86338,2020,4,18,12.9,1,N
IDCJAC0011,86338,2020,4,19,11.2,1,N
IDCJAC0011,86338,2020,4,20,12,1,N
IDCJAC0011,86338,2020,4,21,8.5,1,N
IDCJAC0011,86338,2020,4,22,12.8,1,N
IDCJAC0011,86338,2020,4,23,9.6,1,N
IDCJAC0011,86338,2020,4,24,15.1,1,N
IDCJAC0011,86338,2020,4,25,10.5,1,N
IDCJAC0011,86338,2020,4,26,15.4,1,N
IDCJAC0011,86338,2020,4,27,8.1,1,N
IDCJAC0011,86338,2020,4,28,7.1,1,N
IDCJAC0011,86338,2020,4,29,11.2,1,N
IDCJAC0011,86338,2020,4,30,8.9,1,N
IDCJAC0011,86338,2020,5,1,7.6,1,N
IDCJAC0011,86338,2020,5,2,8.3,1,N
IDCJAC0011,86338,2020,5,3,9.8,1,N
IDCJAC0011,86338,2020,5,4,9.4,1,N
IDCJAC0011,86338,2020,5,5,8,1,N
IDCJAC0011,86338,2020,5,6,10.2,1,N
IDCJAC0011,86338,2020,5,7,15.1,1,N
IDCJAC0011,86338,2020,5,8,12.6,1,N
IDCJAC0011,86338,2020,5,9,12.6,1,N
IDCJAC0011,86338,2020,5,10,7.2,1,N
IDCJAC0011,86338,2020,5,11,7.8,1,N
IDCJAC0011,86338,2020,5,12,10.3,1,N
IDCJAC0011,86338,2020,5,13,10.4,1,N
IDCJAC0011,86338,2020,5,14,6.6,1,N
IDCJAC0011,86338,2020,5,15,4.5,1,N
IDCJAC0011,86338,2020,5,16,4.5,1,N
IDCJAC0011,86338,2020,5,17,5.1,1,N
IDCJAC0011,86338,2020,5,18,5.5,1,N
IDCJAC0011,86338,2020,5,19,8.1,1,N
IDCJAC0011,86338,2020,5,20,10.3,1,N
IDCJAC0011,86338,2020,5,21,9.4,1,N
IDCJAC0011,86338,2020,5,22,9.1,1,N
IDCJAC0011,86338,2020,5,23,9.4,1,N
IDCJAC0011,86338,2020,5,24,10.9,1,N
IDCJAC0011,86338,2020,5,25,5.5,1,N
IDCJAC0011,86338,2020,5,26,5.4,1,N
IDCJAC0011,86338,2020,5,27,5.9,1,N
IDCJAC0011,86338,2020,5,28,12.1,1,N
IDCJAC0011,86338,2020,5,29,7.2,1,N
IDCJAC0011,86338,2020,5,30,8.1,1,N
IDCJAC0011,86338,2020,5,31,12.4,1,N
IDCJAC0011,86338,2020,6,1,9.3,1,N
IDCJAC0011,86338,2020,6,2,8.4,1,N
IDCJAC0011,86338,2020,6,3,10.5,1,N
IDCJAC0011,86338,2020,6,4,9.3,1,N
IDCJAC0011,86338,2020,6,5,4.1,1,N
IDCJAC0011,86338,2020,6,6,6,1,N
IDCJAC0011,86338,2020,6,7,7.9,1,N
IDCJAC0011,86338,2020,6,8,4.5,1,N
IDCJAC0011,86338,2020,6,9,2,1,N
IDCJAC0011,86338,2020,6,10,3.9,1,N
IDCJAC0011,86338,2020,6,11,4.5,1,N
IDCJAC0011,86338,2020,6,12,4.2,1,N
IDCJAC0011,86338,2020,6,13,5.7,1,N
IDCJAC0011,86338,2020,6,14,10.4,1,N
IDCJAC0011,86338,2020,6,15,11.6,1,N
IDCJAC0011,86338,2020,6,16,13,1,N
IDCJAC0011,86338,2020,6,17,10.2,1,N
IDCJAC0011,86338,2020,6,18,4.6,1,N
IDCJAC0011,86338,2020,6,19,6.4,1,N
IDCJAC0011,86338,2020,6,20,12.8,1,N
IDCJAC0011,86338,2020,6,21,6.9,1,N
IDCJAC0011,86338,2020,6,22,8.1,1,N
IDCJAC0011,86338,2020,6,23,9,1,N
IDCJAC0011,86338,2020,6,24,10.1,1,N
IDCJAC0011,86338,2020,6,25,10.2,1,N
IDCJAC0011,86338,2020,6,26,7.9,1,Y
IDCJAC0011,86338,2020,6,27,6.2,1,N
IDCJAC0011,86338,2020,6,28,1.7,1,N
IDCJAC0011,86338,2020,6,29,2.2,1,N
IDCJAC0011,86338,2020,6,30,3,1,N
IDCJAC0011,86338,2020,7,1,9.8,1,N
IDCJAC0011,86338,2020,7,2,10.2,1,Y
IDCJAC0011,86338,2020,7,3,7.7,1,N
IDCJAC0011,86338,2020,7,4,6.5,1,N
IDCJAC0011,86338,2020,7,5,8.9,1,N
IDCJAC0011,86338,2020,7,6,8.1,1,N
IDCJAC0011,86338,2020,7,7,8.9,1,N
IDCJAC0011,86338,2020,7,8,4.9,1,N
IDCJAC0011,86338,2020,7,9,5.7,1,N
IDCJAC0011,86338,2020,7,10,6.4,1,N
IDCJAC0011,86338,2020,7,11,7.3,1,N
IDCJAC0011,86338,2020,7,12,9,1,N
IDCJAC0011,86338,2020,7,13,8.7,1,N
IDCJAC0011,86338,2020,7,14,7.7,1,N
IDCJAC0011,86338,2020,7,15,6.2,1,N
IDCJAC0011,86338,2020,7,16,4.2,1,N
IDCJAC0011,86338,2020,7,17,3.1,1,N
IDCJAC0011,86338,2020,7,18,4,1,N
IDCJAC0011,86338,2020,7,19,8.2,1,N
IDCJAC0011,86338,2020,7,20,7.6,1,N
IDCJAC0011,86338,2020,7,21,7.2,1,N
IDCJAC0011,86338,2020,7,22,8.1,1,N
IDCJAC0011,86338,2020,7,23,8.1,1,N
IDCJAC0011,86338,2020,7,24,6.1,1,N
IDCJAC0011,86338,2020,7,25,4.3,1,N
IDCJAC0011,86338,2020,7,26,5,1,N
IDCJAC0011,86338,2020,7,27,7.4,1,N
IDCJAC0011,86338,2020,7,28,9.6,1,N
IDCJAC0011,86338,2020,7,29,8.6,1,N
IDCJAC0011,86338,2020,7,30,8,1,N
IDCJAC0011,86338,2020,7,31,3.4,1,N
IDCJAC0011,86338,2020,8,1,5.7,1,Y
IDCJAC0011,86338,2020,8,2,9,1,Y
IDCJAC0011,86338,2020,8,3,7.5,1,Y
IDCJAC0011,86338,2020,8,4,5.1,1,Y
IDCJAC0011,86338,2020,8,5,4.7,1,Y
IDCJAC0011,86338,2020,8,6,5.5,1,Y
IDCJAC0011,86338,2020,8,7,3.3,1,Y
IDCJAC0011,86338,2020,8,8,4.7,1,Y
IDCJAC0011,86338,2020,8,9,8.9,1,Y
IDCJAC0011,86338,2020,8,10,5.7,1,Y
IDCJAC0011,86338,2020,8,11,4.3,1,Y
IDCJAC0011,86338,2020,8,12,9.4,1,Y
IDCJAC0011,86338,2020,8,13,11.4,1,Y
IDCJAC0011,86338,2020,8,14,10.7,1,Y
IDCJAC0011,86338,2020,8,15,7.4,1,Y
IDCJAC0011,86338,2020,8,16,10.7,1,Y
IDCJAC0011,86338,2020,8,17,9.5,1,Y
IDCJAC0011,86338,2020,8,18,10,1,Y
IDCJAC0011,86338,2020,8,19,9.7,1,Y
IDCJAC0011,86338,2020,8,20,9.6,1,Y
IDCJAC0011,86338,2020,8,21,8.5,1,Y
IDCJAC0011,86338,2020,8,22,5.8,1,Y
IDCJAC0011,86338,2020,8,23,6.8,1,Y
IDCJAC0011,86338,2020,8,24,6.3,1,Y
IDCJAC0011,86338,2020,8,25,3.6,1,Y
IDCJAC0011,86338,2020,8,26,6.1,1,Y
IDCJAC0011,86338,2020,8,27,8.8,1,Y
IDCJAC0011,86338,2020,8,28,8.5,1,Y
IDCJAC0011,86338,2020,8,29,9.2,1,Y
IDCJAC0011,86338,2020,8,30,12,1,Y
IDCJAC0011,86338,2020,8,31,6.9,1,Y
IDCJAC0011,86338,2020,9,1,6.6,1,N
IDCJAC0011,86338,2020,9,2,8.6,1,N
IDCJAC0011,86338,2020,9,3,12.9,1,N
IDCJAC0011,86338,2020,9,4,9,1,N
IDCJAC0011,86338,2020,9,5,9.7,1,N
IDCJAC0011,86338,2020,9,6,6.9,1,N
IDCJAC0011,86338,2020,9,7,8.8,1,N
IDCJAC0011,86338,2020,9,8,16.6,1,N
IDCJAC0011,86338,2020,9,9,8.1,1,N
IDCJAC0011,86338,2020,9,10,5.4,1,N
IDCJAC0011,86338,2020,9,11,10.4,1,N
IDCJAC0011,86338,2020,9,12,13.3,1,N
IDCJAC0011,86338,2020,9,13,11.9,1,N
IDCJAC0011,86338,2020,9,14,11.1,1,N
IDCJAC0011,86338,2020,9,15,7.4,1,N
IDCJAC0011,86338,2020,9,16,7.1,1,N
IDCJAC0011,86338,2020,9,17,11.8,1,N
IDCJAC0011,86338,2020,9,18,8.4,1,N
IDCJAC0011,86338,2020,9,19,11.3,1,N
IDCJAC0011,86338,2020,9,20,17.1,1,N
IDCJAC0011,86338,2020,9,21,16.6,1,N
IDCJAC0011,86338,2020,9,22,12.3,1,N
IDCJAC0011,86338,2020,9,23,10.6,1,N
IDCJAC0011,86338,2020,9,24,8.2,1,N
IDCJAC0011,86338,2020,9,25,7.2,1,N
IDCJAC0011,86338,2020,9,26,6.2,1,N
IDCJAC0011,86338,2020,9,27,8.8,1,N
IDCJAC0011,86338,2020,9,28,6.5,1,N
IDCJAC0011,86338,2020,9,29,4.3,1,N
IDCJAC0011,86338,2020,9,30,10.7,1,N
