Product code,Bureau of Meteorology station number,Year,Month,Day,Daily global solar exposure (MJ/m*m)
IDCJAC0016,86338,2013,6,1,2.8
IDCJAC0016,86338,2013,6,2,8
IDCJAC0016,86338,2013,6,3,5.2
IDCJAC0016,86338,2013,6,4,3.8
IDCJAC0016,86338,2013,6,5,4.9
IDCJAC0016,86338,2013,6,6,6.2
IDCJAC0016,86338,2013,6,7,6.1
IDCJAC0016,86338,2013,6,8,8.2
IDCJAC0016,86338,2013,6,9,8.3
IDCJAC0016,86338,2013,6,10,7.6
IDCJAC0016,86338,2013,6,11,3.1
IDCJAC0016,86338,2013,6,12,2.7
IDCJAC0016,86338,2013,6,13,2.5
IDCJAC0016,86338,2013,6,14,5.7
IDCJAC0016,86338,2013,6,15,4.3
IDCJAC0016,86338,2013,6,16,6.5
IDCJAC0016,86338,2013,6,17,2.8
IDCJAC0016,86338,2013,6,18,6.7
IDCJAC0016,86338,2013,6,19,8.1
IDCJAC0016,86338,2013,6,20,8.2
IDCJAC0016,86338,2013,6,21,8
IDCJAC0016,86338,2013,6,22,8.1
IDCJAC0016,86338,2013,6,23,8
IDCJAC0016,86338,2013,6,24,6.2
IDCJAC0016,86338,2013,6,25,7.9
IDCJAC0016,86338,2013,6,26,8
IDCJAC0016,86338,2013,6,27,6.9
IDCJAC0016,86338,2013,6,28,7.6
IDCJAC0016,86338,2013,6,29,4.6
IDCJAC0016,86338,2013,6,30,7.2
IDCJAC0016,86338,2013,7,1,3.8
IDCJAC0016,86338,2013,7,2,8.2
IDCJAC0016,86338,2013,7,3,8.7
IDCJAC0016,86338,2013,7,4,3
IDCJAC0016,86338,2013,7,5,6.5
IDCJAC0016,86338,2013,7,6,5.9
IDCJAC0016,86338,2013,7,7,5.8
IDCJAC0016,86338,2013,7,8,8.5
IDCJAC0016,86338,2013,7,9,9.1
IDCJAC0016,86338,2013,7,10,9.1
IDCJAC0016,86338,2013,7,11,7.7
IDCJAC0016,86338,2013,7,12,8.4
IDCJAC0016,86338,2013,7,13,2.9
IDCJAC0016,86338,2013,7,14,2.6
IDCJAC0016,86338,2013,7,15,6.7
IDCJAC0016,86338,2013,7,16,6.5
IDCJAC0016,86338,2013,7,17,6.8
IDCJAC0016,86338,2013,7,18,5.9
IDCJAC0016,86338,2013,7,19,7.6
IDCJAC0016,86338,2013,7,20,3.2
IDCJAC0016,86338,2013,7,21,9.8
IDCJAC0016,86338,2013,7,22,7.1
IDCJAC0016,86338,2013,7,23,5
IDCJAC0016,86338,2013,7,24,5.9
IDCJAC0016,86338,2013,7,25,8.7
IDCJAC0016,86338,2013,7,26,8.3
IDCJAC0016,86338,2013,7,27,8.5
IDCJAC0016,86338,2013,7,28,4.8
IDCJAC0016,86338,2013,7,29,10.5
IDCJAC0016,86338,2013,7,30,11
IDCJAC0016,86338,2013,7,31,11.1
IDCJAC0016,86338,2013,8,1,10.4
IDCJAC0016,86338,2013,8,2,5.2
IDCJAC0016,86338,2013,8,3,4.9
IDCJAC0016,86338,2013,8,4,7.2
IDCJAC0016,86338,2013,8,5,4.4
IDCJAC0016,86338,2013,8,6,9.3
IDCJAC0016,86338,2013,8,7,6.9
IDCJAC0016,86338,2013,8,8,12.3
IDCJAC0016,86338,2013,8,9,2.7
IDCJAC0016,86338,2013,8,10,11.6
IDCJAC0016,86338,2013,8,11,11.6
IDCJAC0016,86338,2013,8,12,9.5
IDCJAC0016,86338,2013,8,13,12
IDCJAC0016,86338,2013,8,14,4.2
IDCJAC0016,86338,2013,8,15,11.6
IDCJAC0016,86338,2013,8,16,13.7
IDCJAC0016,86338,2013,8,17,9.9
IDCJAC0016,86338,2013,8,18,9.8
IDCJAC0016,86338,2013,8,19,10.5
IDCJAC0016,86338,2013,8,20,12.3
IDCJAC0016,86338,2013,8,21,9.2
IDCJAC0016,86338,2013,8,22,9.8
IDCJAC0016,86338,2013,8,23,4.1
IDCJAC0016,86338,2013,8,24,7.3
IDCJAC0016,86338,2013,8,25,7.3
IDCJAC0016,86338,2013,8,26,12.6
IDCJAC0016,86338,2013,8,27,13
IDCJAC0016,86338,2013,8,28,11.4
IDCJAC0016,86338,2013,8,29,7.2
IDCJAC0016,86338,2013,8,30,7.7
IDCJAC0016,86338,2013,8,31,16.4
IDCJAC0016,86338,2013,9,1,15
IDCJAC0016,86338,2013,9,2,15.5
IDCJAC0016,86338,2013,9,3,14.8
IDCJAC0016,86338,2013,9,4,11.4
IDCJAC0016,86338,2013,9,5,2.3
IDCJAC0016,86338,2013,9,6,4.2
IDCJAC0016,86338,2013,9,7,10
IDCJAC0016,86338,2013,9,8,16.8
IDCJAC0016,86338,2013,9,9,9.5
IDCJAC0016,86338,2013,9,10,12
IDCJAC0016,86338,2013,9,11,12.9
IDCJAC0016,86338,2013,9,12,13.9
IDCJAC0016,86338,2013,9,13,13.2
IDCJAC0016,86338,2013,9,14,14.6
IDCJAC0016,86338,2013,9,15,17.4
IDCJAC0016,86338,2013,9,16,3.6
IDCJAC0016,86338,2013,9,17,13
IDCJAC0016,86338,2013,9,18,8.1
IDCJAC0016,86338,2013,9,19,9.3
IDCJAC0016,86338,2013,9,20,12.9
IDCJAC0016,86338,2013,9,21,15.5
IDCJAC0016,86338,2013,9,22,17.9
IDCJAC0016,86338,2013,9,23,14
IDCJAC0016,86338,2013,9,24,12.6
IDCJAC0016,86338,2013,9,25,17
IDCJAC0016,86338,2013,9,26,13.7
IDCJAC0016,86338,2013,9,27,20.7
IDCJAC0016,86338,2013,9,28,17.3
IDCJAC0016,86338,2013,9,29,20.8
IDCJAC0016,86338,2013,9,30,4.9
IDCJAC0016,86338,2013,10,1,11.7
IDCJAC0016,86338,2013,10,2,8.7
IDCJAC0016,86338,2013,10,3,15.7
IDCJAC0016,86338,2013,10,4,22.3
IDCJAC0016,86338,2013,10,5,13.9
IDCJAC0016,86338,2013,10,6,11.9
IDCJAC0016,86338,2013,10,7,21.3
IDCJAC0016,86338,2013,10,8,22.5
IDCJAC0016,86338,2013,10,9,19.9
IDCJAC0016,86338,2013,10,10,2.8
IDCJAC0016,86338,2013,10,11,20.5
IDCJAC0016,86338,2013,10,12,24.1
IDCJAC0016,86338,2013,10,13,10.2
IDCJAC0016,86338,2013,10,14,12.8
IDCJAC0016,86338,2013,10,15,18.3
IDCJAC0016,86338,2013,10,16,16.9
IDCJAC0016,86338,2013,10,17,20
IDCJAC0016,86338,2013,10,18,25.6
IDCJAC0016,86338,2013,10,19,26
IDCJAC0016,86338,2013,10,20,11.8
IDCJAC0016,86338,2013,10,21,3.8
IDCJAC0016,86338,2013,10,22,3.2
IDCJAC0016,86338,2013,10,23,6.4
IDCJAC0016,86338,2013,10,24,17.7
IDCJAC0016,86338,2013,10,25,8.7
IDCJAC0016,86338,2013,10,26,11.4
IDCJAC0016,86338,2013,10,27,18.1
IDCJAC0016,86338,2013,10,28,9.2
IDCJAC0016,86338,2013,10,29,19.6
IDCJAC0016,86338,2013,10,30,15
IDCJAC0016,86338,2013,10,31,20.9
IDCJAC0016,86338,2013,11,1,27.8
IDCJAC0016,86338,2013,11,2,26.1
IDCJAC0016,86338,2013,11,3,21.5
IDCJAC0016,86338,2013,11,4,25.1
IDCJAC0016,86338,2013,11,5,29.1
IDCJAC0016,86338,2013,11,6,29.5
IDCJAC0016,86338,2013,11,7,11.8
IDCJAC0016,86338,2013,11,8,3
IDCJAC0016,86338,2013,11,9,21.5
IDCJAC0016,86338,2013,11,10,20.4
IDCJAC0016,86338,2013,11,11,17
IDCJAC0016,86338,2013,11,12,4.3
IDCJAC0016,86338,2013,11,13,3.4
IDCJAC0016,86338,2013,11,14,11.9
IDCJAC0016,86338,2013,11,15,21.7
IDCJAC0016,86338,2013,11,16,18.3
IDCJAC0016,86338,2013,11,17,30.8
IDCJAC0016,86338,2013,11,18,29.8
IDCJAC0016,86338,2013,11,19,26.8
IDCJAC0016,86338,2013,11,20,9.4
IDCJAC0016,86338,2013,11,21,16.7
IDCJAC0016,86338,2013,11,22,18.4
IDCJAC0016,86338,2013,11,23,19.9
IDCJAC0016,86338,2013,11,24,18.5
IDCJAC0016,86338,2013,11,25,30.5
IDCJAC0016,86338,2013,11,26,27.1
IDCJAC0016,86338,2013,11,27,24.6
IDCJAC0016,86338,2013,11,28,2.1
IDCJAC0016,86338,2013,11,29,17.9
IDCJAC0016,86338,2013,11,30,29.8
IDCJAC0016,86338,2013,12,1,28.3
IDCJAC0016,86338,2013,12,2,30.9
IDCJAC0016,86338,2013,12,3,14.4
IDCJAC0016,86338,2013,12,4,2.8
IDCJAC0016,86338,2013,12,5,12.9
IDCJAC0016,86338,2013,12,6,27.2
IDCJAC0016,86338,2013,12,7,33
IDCJAC0016,86338,2013,12,8,5.4
IDCJAC0016,86338,2013,12,9,2.4
IDCJAC0016,86338,2013,12,10,23
IDCJAC0016,86338,2013,12,11,21.7
IDCJAC0016,86338,2013,12,12,30.9
IDCJAC0016,86338,2013,12,13,13.9
IDCJAC0016,86338,2013,12,14,25.6
IDCJAC0016,86338,2013,12,15,27.8
IDCJAC0016,86338,2013,12,16,26
IDCJAC0016,86338,2013,12,17,22.8
IDCJAC0016,86338,2013,12,18,28.2
IDCJAC0016,86338,2013,12,19,28.7
IDCJAC0016,86338,2013,12,20,29.8
IDCJAC0016,86338,2013,12,21,5.7
IDCJAC0016,86338,2013,12,22,2.9
IDCJAC0016,86338,2013,12,23,9
IDCJAC0016,86338,2013,12,24,32.3
IDCJAC0016,86338,2013,12,25,29.2
IDCJAC0016,86338,2013,12,26,20.8
IDCJAC0016,86338,2013,12,27,28.6
IDCJAC0016,86338,2013,12,28,30
IDCJAC0016,86338,2013,12,29,33.8
IDCJAC0016,86338,2013,12,30,34.1
IDCJAC0016,86338,2013,12,31,33.3
IDCJAC0016,86338,2014,1,1,2.7
IDCJAC0016,86338,2014,1,2,25.8
IDCJAC0016,86338,2014,1,3,28.8
IDCJAC0016,86338,2014,1,4,13.4
IDCJAC0016,86338,2014,1,5,25.6
IDCJAC0016,86338,2014,1,6,24.4
IDCJAC0016,86338,2014,1,7,22.2
IDCJAC0016,86338,2014,1,8,32.7
IDCJAC0016,86338,2014,1,9,27.5
IDCJAC0016,86338,2014,1,10,27.9
IDCJAC0016,86338,2014,1,11,20.3
IDCJAC0016,86338,2014,1,12,24.6
IDCJAC0016,86338,2014,1,13,32.1
IDCJAC0016,86338,2014,1,14,30.2
IDCJAC0016,86338,2014,1,15,25.6
IDCJAC0016,86338,2014,1,16,25.9
IDCJAC0016,86338,2014,1,17,28.7
IDCJAC0016,86338,2014,1,18,16.7
IDCJAC0016,86338,2014,1,19,25.6
IDCJAC0016,86338,2014,1,20,23.1
IDCJAC0016,86338,2014,1,21,23.2
IDCJAC0016,86338,2014,1,22,31.7
IDCJAC0016,86338,2014,1,23,30.9
IDCJAC0016,86338,2014,1,24,11.3
IDCJAC0016,86338,2014,1,25,29.7
IDCJAC0016,86338,2014,1,26,31.1
IDCJAC0016,86338,2014,1,27,30.5
IDCJAC0016,86338,2014,1,28,28.2
IDCJAC0016,86338,2014,1,29,26.1
IDCJAC0016,86338,2014,1,30,27.8
IDCJAC0016,86338,2014,1,31,27.2
IDCJAC0016,86338,2014,2,1,27.6
IDCJAC0016,86338,2014,2,2,29.7
IDCJAC0016,86338,2014,2,3,7.4
IDCJAC0016,86338,2014,2,4,27.6
IDCJAC0016,86338,2014,2,5,29
IDCJAC0016,86338,2014,2,6,27.7
IDCJAC0016,86338,2014,2,7,25.6
IDCJAC0016,86338,2014,2,8,27.9
IDCJAC0016,86338,2014,2,9,27.3
IDCJAC0016,86338,2014,2,10,28.7
IDCJAC0016,86338,2014,2,11,28.1
IDCJAC0016,86338,2014,2,12,21
IDCJAC0016,86338,2014,2,13,8.4
IDCJAC0016,86338,2014,2,14,10.2
IDCJAC0016,86338,2014,2,15,14.7
IDCJAC0016,86338,2014,2,16,20.8
IDCJAC0016,86338,2014,2,17,24.2
IDCJAC0016,86338,2014,2,18,26.3
IDCJAC0016,86338,2014,2,19,11.2
IDCJAC0016,86338,2014,2,20,16.7
IDCJAC0016,86338,2014,2,21,17.5
IDCJAC0016,86338,2014,2,22,9.5
IDCJAC0016,86338,2014,2,23,26.2
IDCJAC0016,86338,2014,2,24,24.8
IDCJAC0016,86338,2014,2,25,14.7
IDCJAC0016,86338,2014,2,26,16.6
IDCJAC0016,86338,2014,2,27,21.5
IDCJAC0016,86338,2014,2,28,25.1
IDCJAC0016,86338,2014,3,1,16.7
IDCJAC0016,86338,2014,3,2,19.6
IDCJAC0016,86338,2014,3,3,23.1
IDCJAC0016,86338,2014,3,4,20.9
IDCJAC0016,86338,2014,3,5,3.2
IDCJAC0016,86338,2014,3,6,23.5
IDCJAC0016,86338,2014,3,7,11.6
IDCJAC0016,86338,2014,3,8,21.1
IDCJAC0016,86338,2014,3,9,22.3
IDCJAC0016,86338,2014,3,10,13.1
IDCJAC0016,86338,2014,3,11,5
IDCJAC0016,86338,2014,3,12,20.7
IDCJAC0016,86338,2014,3,13,21.5
IDCJAC0016,86338,2014,3,14,21.2
IDCJAC0016,86338,2014,3,15,10.6
IDCJAC0016,86338,2014,3,16,9.6
IDCJAC0016,86338,2014,3,17,7.2
IDCJAC0016,86338,2014,3,18,13.8
IDCJAC0016,86338,2014,3,19,20.7
IDCJAC0016,86338,2014,3,20,20.7
IDCJAC0016,86338,2014,3,21,11.2
IDCJAC0016,86338,2014,3,22,11.5
IDCJAC0016,86338,2014,3,23,8.1
IDCJAC0016,86338,2014,3,24,6
IDCJAC0016,86338,2014,3,25,16.4
IDCJAC0016,86338,2014,3,26,12.8
IDCJAC0016,86338,2014,3,27,6.9
IDCJAC0016,86338,2014,3,28,11.8
IDCJAC0016,86338,2014,3,29,16.7
IDCJAC0016,86338,2014,3,30,16.3
IDCJAC0016,86338,2014,3,31,16.9
IDCJAC0016,86338,2014,4,1,15.6
IDCJAC0016,86338,2014,4,2,4
IDCJAC0016,86338,2014,4,3,3.9
IDCJAC0016,86338,2014,4,4,7.8
IDCJAC0016,86338,2014,4,5,12.7
IDCJAC0016,86338,2014,4,6,14.4
IDCJAC0016,86338,2014,4,7,10.7
IDCJAC0016,86338,2014,4,8,3.7
IDCJAC0016,86338,2014,4,9,3.3
IDCJAC0016,86338,2014,4,10,3.2
IDCJAC0016,86338,2014,4,11,4
IDCJAC0016,86338,2014,4,12,9.7
IDCJAC0016,86338,2014,4,13,14
IDCJAC0016,86338,2014,4,14,12.2
IDCJAC0016,86338,2014,4,15,12.6
IDCJAC0016,86338,2014,4,16,12.6
IDCJAC0016,86338,2014,4,17,14.4
IDCJAC0016,86338,2014,4,18,6.9
IDCJAC0016,86338,2014,4,19,9
IDCJAC0016,86338,2014,4,20,8.3
IDCJAC0016,86338,2014,4,21,10.4
IDCJAC0016,86338,2014,4,22,2.5
IDCJAC0016,86338,2014,4,23,11.8
IDCJAC0016,86338,2014,4,24,12.9
IDCJAC0016,86338,2014,4,25,13.8
IDCJAC0016,86338,2014,4,26,3.8
IDCJAC0016,86338,2014,4,27,12.9
IDCJAC0016,86338,2014,4,28,9.5
IDCJAC0016,86338,2014,4,29,2.2
IDCJAC0016,86338,2014,4,30,9.5
IDCJAC0016,86338,2014,5,1,9.8
IDCJAC0016,86338,2014,5,2,5
IDCJAC0016,86338,2014,5,3,8.1
IDCJAC0016,86338,2014,5,4,7
IDCJAC0016,86338,2014,5,5,4.7
IDCJAC0016,86338,2014,5,6,8.5
IDCJAC0016,86338,2014,5,7,9
IDCJAC0016,86338,2014,5,8,11.7
IDCJAC0016,86338,2014,5,9,7.5
IDCJAC0016,86338,2014,5,10,3.9
IDCJAC0016,86338,2014,5,11,9.7
IDCJAC0016,86338,2014,5,12,10.7
IDCJAC0016,86338,2014,5,13,10.1
IDCJAC0016,86338,2014,5,14,10.4
IDCJAC0016,86338,2014,5,15,10.2
IDCJAC0016,86338,2014,5,16,9.1
IDCJAC0016,86338,2014,5,17,4.3
IDCJAC0016,86338,2014,5,18,7.4
IDCJAC0016,86338,2014,5,19,7.7
IDCJAC0016,86338,2014,5,20,3.9
IDCJAC0016,86338,2014,5,21,9.3
IDCJAC0016,86338,2014,5,22,6.2
IDCJAC0016,86338,2014,5,23,5.1
IDCJAC0016,86338,2014,5,24,7.4
IDCJAC0016,86338,2014,5,25,8.3
IDCJAC0016,86338,2014,5,26,4.2
IDCJAC0016,86338,2014,5,27,3.3
IDCJAC0016,86338,2014,5,28,3.7
IDCJAC0016,86338,2014,5,29,5.2
IDCJAC0016,86338,2014,5,30,9.1
IDCJAC0016,86338,2014,5,31,4.7
IDCJAC0016,86338,2014,6,1,3.3
IDCJAC0016,86338,2014,6,2,4.8
IDCJAC0016,86338,2014,6,3,4.2
IDCJAC0016,86338,2014,6,4,4.7
IDCJAC0016,86338,2014,6,5,7.5
IDCJAC0016,86338,2014,6,6,7.5
IDCJAC0016,86338,2014,6,7,6
IDCJAC0016,86338,2014,6,8,6.7
IDCJAC0016,86338,2014,6,9,7.9
IDCJAC0016,86338,2014,6,10,7.4
IDCJAC0016,86338,2014,6,11,7.6
IDCJAC0016,86338,2014,6,12,4.3
IDCJAC0016,86338,2014,6,13,7.3
IDCJAC0016,86338,2014,6,14,4.6
IDCJAC0016,86338,2014,6,15,7.4
IDCJAC0016,86338,2014,6,16,5.6
IDCJAC0016,86338,2014,6,17,5.8
IDCJAC0016,86338,2014,6,18,4.7
IDCJAC0016,86338,2014,6,19,6.4
IDCJAC0016,86338,2014,6,20,6.8
IDCJAC0016,86338,2014,6,21,6.1
IDCJAC0016,86338,2014,6,22,6.8
IDCJAC0016,86338,2014,6,23,4.2
IDCJAC0016,86338,2014,6,24,3.7
IDCJAC0016,86338,2014,6,25,4.9
IDCJAC0016,86338,2014,6,26,4.9
IDCJAC0016,86338,2014,6,27,4.3
IDCJAC0016,86338,2014,6,28,6.5
IDCJAC0016,86338,2014,6,29,3.4
IDCJAC0016,86338,2014,6,30,5
IDCJAC0016,86338,2014,7,1,4.2
IDCJAC0016,86338,2014,7,2,7.1
IDCJAC0016,86338,2014,7,3,8.7
IDCJAC0016,86338,2014,7,4,6.5
IDCJAC0016,86338,2014,7,5,3.9
IDCJAC0016,86338,2014,7,6,5.8
IDCJAC0016,86338,2014,7,7,8.5
IDCJAC0016,86338,2014,7,8,8.6
IDCJAC0016,86338,2014,7,9,4
IDCJAC0016,86338,2014,7,10,7.1
IDCJAC0016,86338,2014,7,11,7.6
IDCJAC0016,86338,2014,7,12,6.6
IDCJAC0016,86338,2014,7,13,8.1
IDCJAC0016,86338,2014,7,14,5.6
IDCJAC0016,86338,2014,7,15,3
IDCJAC0016,86338,2014,7,16,7.9
IDCJAC0016,86338,2014,7,17,8
IDCJAC0016,86338,2014,7,18,8.8
IDCJAC0016,86338,2014,7,19,6
IDCJAC0016,86338,2014,7,20,8.4
IDCJAC0016,86338,2014,7,21,8.6
IDCJAC0016,86338,2014,7,22,7.7
IDCJAC0016,86338,2014,7,23,9.1
IDCJAC0016,86338,2014,7,24,5.4
IDCJAC0016,86338,2014,7,25,7.2
IDCJAC0016,86338,2014,7,26,3.3
IDCJAC0016,86338,2014,7,27,9.3
IDCJAC0016,86338,2014,7,28,10
IDCJAC0016,86338,2014,7,29,5.3
IDCJAC0016,86338,2014,7,30,6.1
IDCJAC0016,86338,2014,7,31,8.4
IDCJAC0016,86338,2014,8,1,4.5
IDCJAC0016,86338,2014,8,2,9.9
IDCJAC0016,86338,2014,8,3,11.4
IDCJAC0016,86338,2014,8,4,11.5
IDCJAC0016,86338,2014,8,5,6.9
IDCJAC0016,86338,2014,8,6,7
IDCJAC0016,86338,2014,8,7,6.1
IDCJAC0016,86338,2014,8,8,5.5
IDCJAC0016,86338,2014,8,9,8.5
IDCJAC0016,86338,2014,8,10,11.2
IDCJAC0016,86338,2014,8,11,10.7
IDCJAC0016,86338,2014,8,12,8.7
IDCJAC0016,86338,2014,8,13,11
IDCJAC0016,86338,2014,8,14,8.9
IDCJAC0016,86338,2014,8,15,12.8
IDCJAC0016,86338,2014,8,16,9.4
IDCJAC0016,86338,2014,8,17,7.7
IDCJAC0016,86338,2014,8,18,5.5
IDCJAC0016,86338,2014,8,19,6.1
IDCJAC0016,86338,2014,8,20,6.4
IDCJAC0016,86338,2014,8,21,10.3
IDCJAC0016,86338,2014,8,22,13
IDCJAC0016,86338,2014,8,23,13.1
IDCJAC0016,86338,2014,8,24,6.2
IDCJAC0016,86338,2014,8,25,9.4
IDCJAC0016,86338,2014,8,26,13.2
IDCJAC0016,86338,2014,8,27,14.5
IDCJAC0016,86338,2014,8,28,12.8
IDCJAC0016,86338,2014,8,29,9.4
IDCJAC0016,86338,2014,8,30,15
IDCJAC0016,86338,2014,8,31,14.6
IDCJAC0016,86338,2014,9,1,3
IDCJAC0016,86338,2014,9,2,14.1
IDCJAC0016,86338,2014,9,3,12.9
IDCJAC0016,86338,2014,9,4,15.9
IDCJAC0016,86338,2014,9,5,16.5
IDCJAC0016,86338,2014,9,6,14.8
IDCJAC0016,86338,2014,9,7,16.9
IDCJAC0016,86338,2014,9,8,15.2
IDCJAC0016,86338,2014,9,9,8
IDCJAC0016,86338,2014,9,10,13
IDCJAC0016,86338,2014,9,11,14.4
IDCJAC0016,86338,2014,9,12,15.2
IDCJAC0016,86338,2014,9,13,18
IDCJAC0016,86338,2014,9,14,17.6
IDCJAC0016,86338,2014,9,15,7.8
IDCJAC0016,86338,2014,9,16,3.4
IDCJAC0016,86338,2014,9,17,14.4
IDCJAC0016,86338,2014,9,18,13.7
IDCJAC0016,86338,2014,9,19,12.1
IDCJAC0016,86338,2014,9,20,17.6
IDCJAC0016,86338,2014,9,21,18.5
IDCJAC0016,86338,2014,9,22,20.2
IDCJAC0016,86338,2014,9,23,18.8
IDCJAC0016,86338,2014,9,24,11.4
IDCJAC0016,86338,2014,9,25,10.5
IDCJAC0016,86338,2014,9,26,18.3
IDCJAC0016,86338,2014,9,27,19.3
IDCJAC0016,86338,2014,9,28,19
IDCJAC0016,86338,2014,9,29,19.1
IDCJAC0016,86338,2014,9,30,12.1
IDCJAC0016,86338,2014,10,1,16.6
IDCJAC0016,86338,2014,10,2,9.1
IDCJAC0016,86338,2014,10,3,18.7
IDCJAC0016,86338,2014,10,4,21.2
IDCJAC0016,86338,2014,10,5,20.8
IDCJAC0016,86338,2014,10,6,2.8
IDCJAC0016,86338,2014,10,7,16.7
IDCJAC0016,86338,2014,10,8,10.7
IDCJAC0016,86338,2014,10,9,21.6
IDCJAC0016,86338,2014,10,10,10.9
IDCJAC0016,86338,2014,10,11,18.2
IDCJAC0016,86338,2014,10,12,21.9
IDCJAC0016,86338,2014,10,13,16.2
IDCJAC0016,86338,2014,10,14,20.5
IDCJAC0016,86338,2014,10,15,17.9
IDCJAC0016,86338,2014,10,16,13.7
IDCJAC0016,86338,2014,10,17,25.2
IDCJAC0016,86338,2014,10,18,15.7
IDCJAC0016,86338,2014,10,19,16.9
IDCJAC0016,86338,2014,10,20,26.4
IDCJAC0016,86338,2014,10,21,25.8
IDCJAC0016,86338,2014,10,22,23.5
IDCJAC0016,86338,2014,10,23,12
IDCJAC0016,86338,2014,10,24,23.3
IDCJAC0016,86338,2014,10,25,18.4
IDCJAC0016,86338,2014,10,26,18.6
IDCJAC0016,86338,2014,10,27,16.4
IDCJAC0016,86338,2014,10,28,12.2
IDCJAC0016,86338,2014,10,29,20.6
IDCJAC0016,86338,2014,10,30,23.8
IDCJAC0016,86338,2014,10,31,24.1
IDCJAC0016,86338,2014,11,1,19.8
IDCJAC0016,86338,2014,11,2,19.9
IDCJAC0016,86338,2014,11,3,26.1
IDCJAC0016,86338,2014,11,4,18.4
IDCJAC0016,86338,2014,11,5,25.8
IDCJAC0016,86338,2014,11,6,28
IDCJAC0016,86338,2014,11,7,28.6
IDCJAC0016,86338,2014,11,8,27.3
IDCJAC0016,86338,2014,11,9,29
IDCJAC0016,86338,2014,11,10,26.2
IDCJAC0016,86338,2014,11,11,25.8
IDCJAC0016,86338,2014,11,12,29.9
IDCJAC0016,86338,2014,11,13,23.5
IDCJAC0016,86338,2014,11,14,10.2
IDCJAC0016,86338,2014,11,15,11.8
